"city","make","Model","ttl","rnk"
Aberdeen,TESLA,MODEL 3,23,1
Aberdeen,TESLA,MODEL Y,17,2
Aberdeen,CHEVROLET,BOLT EV,15,3
Aberdeen,NISSAN,LEAF,12,4
Aberdeen,FORD,MUSTANG MACH-E,11,5
Acme,TESLA,MODEL Y,2,1
Acme,CADILLAC,ELR,1,2
Acme,FORD,C-MAX,1,3
Acme,FORD,F-150,1,4
Acme,FORD,FUSION,1,5
Addy,TESLA,MODEL S,2,1
Addy,TESLA,MODEL Y,2,2
Addy,TESLA,MODEL 3,1,3
Addy,VOLKSWAGEN,ID.4,1,4
Airway Heights,TESLA,MODEL 3,8,1
Airway Heights,TESLA,MODEL Y,5,2
Airway Heights,CHEVROLET,BLAZER,3,3
Airway Heights,NISSAN,LEAF,3,4
Airway Heights,FORD,FUSION,2,5
Albion,MINI,HARDTOP,1,1
Alderdale,RIVIAN,R1T,1,1
Algona,TESLA,MODEL Y,10,1
Algona,NISSAN,LEAF,5,2
Algona,TESLA,MODEL 3,5,3
Algona,CHEVROLET,BOLT EV,2,4
Algona,HONDA,PROLOGUE,2,5
Allyn,TESLA,MODEL 3,22,1
Allyn,TESLA,MODEL Y,16,2
Allyn,CHEVROLET,VOLT,5,3
Allyn,JEEP,WRANGLER,5,4
Allyn,BMW,I4,3,5
Almira,CHEVROLET,EQUINOX,1,1
Almira,KIA,EV6,1,2
Amanda Park,FORD,C-MAX,1,1
Amanda Park,KIA,SORENTO,1,2
Amanda Park,TESLA,MODEL 3,1,3
Amanda Park,TOYOTA,BZ4X,1,4
Amboy,TESLA,MODEL Y,6,1
Amboy,VOLKSWAGEN,ID.4,4,2
Amboy,NISSAN,LEAF,3,3
Amboy,CHEVROLET,BOLT EV,2,4
Amboy,TESLA,MODEL 3,2,5
Anacortes,TESLA,MODEL Y,83,1
Anacortes,TESLA,MODEL 3,74,2
Anacortes,NISSAN,LEAF,42,3
Anacortes,CHEVROLET,BOLT EV,41,4
Anacortes,TESLA,MODEL S,38,5
Anderson Island,TESLA,MODEL Y,9,1
Anderson Island,TESLA,MODEL 3,6,2
Anderson Island,CHEVROLET,BOLT EV,4,3
Anderson Island,NISSAN,LEAF,4,4
Anderson Island,TESLA,MODEL S,4,5
Appleton,TOYOTA,PRIUS PRIME,1,1
Ariel,TESLA,MODEL Y,4,1
Ariel,CHEVROLET,BOLT EV,2,2
Ariel,FORD,FUSION,2,3
Ariel,TOYOTA,PRIUS PRIME,2,4
Ariel,TOYOTA,RAV4 PRIME,2,5
Arlington,TESLA,MODEL 3,93,1
Arlington,TESLA,MODEL Y,85,2
Arlington,NISSAN,LEAF,39,3
Arlington,TESLA,MODEL S,29,4
Arlington,FORD,MUSTANG MACH-E,28,5
Artondale,TESLA,MODEL X,2,1
Ashford,TESLA,MODEL X,5,1
Ashford,TESLA,MODEL Y,5,2
Ashford,TESLA,MODEL 3,3,3
Ashford,FORD,MUSTANG MACH-E,2,4
Ashford,AUDI,Q5 E,1,5
Asotin,CHEVROLET,BLAZER,2,1
Asotin,TESLA,MODEL 3,2,2
Asotin,TESLA,MODEL S,2,3
Asotin,CHEVROLET,BOLT EUV,1,4
Asotin,FORD,F-150,1,5
Auburn,TESLA,MODEL 3,186,1
Auburn,TESLA,MODEL Y,177,2
Auburn,TESLA,MODEL S,87,3
Auburn,NISSAN,LEAF,86,4
Auburn,TESLA,MODEL X,72,5
Bainbridge Island,TESLA,MODEL 3,125,1
Bainbridge Island,NISSAN,LEAF,123,2
Bainbridge Island,TESLA,MODEL Y,118,3
Bainbridge Island,VOLKSWAGEN,ID.4,70,4
Bainbridge Island,TESLA,MODEL S,69,5
Baring,TESLA,MODEL Y,3,1
Baring,TESLA,MODEL 3,2,2
Baring,RIVIAN,R1S,1,3
Baring,RIVIAN,R1T,1,4
Baring,TESLA,MODEL S,1,5
Battle Ground,TESLA,MODEL Y,98,1
Battle Ground,TESLA,MODEL 3,92,2
Battle Ground,NISSAN,LEAF,49,3
Battle Ground,TESLA,MODEL S,25,4
Battle Ground,TESLA,MODEL X,24,5
Bay Center,CHEVROLET,VOLT,1,1
Beaux Arts,TESLA,MODEL Y,10,1
Beaux Arts,TESLA,MODEL 3,7,2
Beaux Arts,CHEVROLET,VOLT,3,3
Beaux Arts,NISSAN,LEAF,3,4
Beaux Arts,RIVIAN,R1S,3,5
Beaver,FORD,ESCAPE,1,1
Belfair,TESLA,MODEL 3,31,1
Belfair,TESLA,MODEL Y,27,2
Belfair,CHEVROLET,BOLT EV,12,3
Belfair,NISSAN,LEAF,12,4
Belfair,TESLA,MODEL S,11,5
Bellevue,TESLA,MODEL X,279,1
Bellevue,TESLA,MODEL S,244,2
Bellevue,TESLA,MODEL Y,239,3
Bellevue,TESLA,MODEL 3,228,4
Bellevue,NISSAN,LEAF,215,5
Bellingham,NISSAN,LEAF,207,1
Bellingham,TESLA,MODEL Y,153,2
Bellingham,TESLA,MODEL 3,152,3
Bellingham,VOLKSWAGEN,ID.4,109,4
Bellingham,CHEVROLET,BOLT EV,102,5
Benton City,TESLA,MODEL 3,19,1
Benton City,TESLA,MODEL Y,9,2
Benton City,CHEVROLET,VOLT,6,3
Benton City,CHEVROLET,BOLT EUV,4,4
Benton City,CHEVROLET,BOLT EV,4,5
Bickleton,KIA,EV6,2,1
Bingen,CHEVROLET,BOLT EV,3,1
Bingen,TESLA,MODEL Y,3,2
Bingen,HYUNDAI,IONIQ 5,2,3
Bingen,CHEVROLET,VOLT,1,4
Bingen,MINI,COUNTRYMAN,1,5
Black Diamond,TESLA,MODEL Y,94,1
Black Diamond,TESLA,MODEL 3,64,2
Black Diamond,FORD,MUSTANG MACH-E,19,3
Black Diamond,TESLA,MODEL X,19,4
Black Diamond,TESLA,MODEL S,18,5
Blaine,TESLA,MODEL Y,72,1
Blaine,TESLA,MODEL 3,61,2
Blaine,NISSAN,LEAF,31,3
Blaine,TESLA,MODEL S,23,4
Blaine,CHEVROLET,VOLT,21,5
Bonney Lake,TESLA,MODEL Y,155,1
Bonney Lake,TESLA,MODEL 3,133,2
Bonney Lake,TESLA,MODEL X,52,3
Bonney Lake,FORD,MUSTANG MACH-E,38,4
Bonney Lake,NISSAN,LEAF,38,5
Bothell,TESLA,MODEL Y,226,1
Bothell,TESLA,MODEL 3,219,2
Bothell,NISSAN,LEAF,191,3
Bothell,TESLA,MODEL X,167,4
Bothell,TESLA,MODEL S,140,5
Bow,TESLA,MODEL Y,16,1
Bow,CHEVROLET,BOLT EV,13,2
Bow,TESLA,MODEL 3,13,3
Bow,NISSAN,LEAF,10,4
Bow,CHEVROLET,VOLT,5,5
Bremerton,TESLA,MODEL 3,149,1
Bremerton,TESLA,MODEL Y,125,2
Bremerton,NISSAN,LEAF,115,3
Bremerton,CHEVROLET,BOLT EV,52,4
Bremerton,FORD,MUSTANG MACH-E,49,5
Brewster,TESLA,MODEL Y,8,1
Brewster,TESLA,MODEL 3,4,2
Brewster,TESLA,CYBERTRUCK,2,3
Brewster,CHEVROLET,VOLT,1,4
Brewster,HYUNDAI,IONIQ 6,1,5
Bridgeport,TESLA,MODEL Y,2,1
Bridgeport,FORD,F-150,1,2
Bridgeport,FORD,MUSTANG MACH-E,1,3
Bridgeport Bar,TESLA,MODEL 3,2,1
Bridgeport Bar,FORD,C-MAX,1,2
Bridgeport Bar,KIA,EV9,1,3
Bridgeport Bar,LUCID,AIR,1,4
Bridgeport Bar,RIVIAN,R1T,1,5
Brier,TESLA,MODEL Y,49,1
Brier,NISSAN,LEAF,37,2
Brier,TESLA,MODEL 3,29,3
Brier,HYUNDAI,IONIQ 5,14,4
Brier,TESLA,MODEL S,10,5
Brinnon,TESLA,MODEL Y,12,1
Brinnon,CHEVROLET,BOLT EV,4,2
Brinnon,CHEVROLET,VOLT,3,3
Brinnon,TESLA,MODEL 3,3,4
Brinnon,FORD,F-150,2,5
Brush Prairie,TESLA,MODEL 3,57,1
Brush Prairie,TESLA,MODEL Y,46,2
Brush Prairie,TESLA,MODEL S,27,3
Brush Prairie,NISSAN,LEAF,21,4
Brush Prairie,TOYOTA,RAV4 PRIME,13,5
Buckley,TESLA,MODEL 3,56,1
Buckley,TESLA,MODEL Y,50,2
Buckley,JEEP,WRANGLER,19,3
Buckley,TESLA,MODEL S,16,4
Buckley,FORD,MUSTANG MACH-E,15,5
Bucoda,HONDA,PROLOGUE,1,1
Bucoda,NISSAN,LEAF,1,2
Bucoda,TESLA,MODEL 3,1,3
Buena,TESLA,MODEL 3,1,1
Buena,TESLA,MODEL Y,1,2
Burbank,TESLA,MODEL 3,8,1
Burbank,TESLA,MODEL Y,7,2
Burbank,TOYOTA,PRIUS PRIME,2,3
Burbank,CADILLAC,LYRIQ,1,4
Burbank,CHEVROLET,BOLT EV,1,5
Burien,TESLA,MODEL Y,127,1
Burien,TESLA,MODEL 3,110,2
Burien,NISSAN,LEAF,77,3
Burien,CHEVROLET,BOLT EV,49,4
Burien,TESLA,MODEL S,34,5
Burlington,TESLA,MODEL 3,34,1
Burlington,TESLA,MODEL Y,29,2
Burlington,NISSAN,LEAF,14,3
Burlington,CHEVROLET,VOLT,11,4
Burlington,RIVIAN,EDV,11,5
Bz Corner,CHEVROLET,BOLT EV,3,1
Bz Corner,TESLA,MODEL Y,2,2
Bz Corner,HONDA,PROLOGUE,1,3
Bz Corner,KIA,NIRO,1,4
Bz Corner,RIVIAN,R1T,1,5
Camano Island,TESLA,MODEL Y,77,1
Camano Island,TESLA,MODEL 3,68,2
Camano Island,TESLA,MODEL S,31,3
Camano Island,NISSAN,LEAF,26,4
Camano Island,VOLKSWAGEN,ID.4,26,5
Camas,TESLA,MODEL Y,162,1
Camas,TESLA,MODEL 3,146,2
Camas,NISSAN,LEAF,75,3
Camas,TESLA,MODEL S,74,4
Camas,TESLA,MODEL X,60,5
Carbonado,TESLA,MODEL Y,3,1
Carbonado,CHEVROLET,BOLT EV,2,2
Carbonado,FORD,MUSTANG MACH-E,2,3
Carbonado,TESLA,MODEL 3,2,4
Carbonado,CHEVROLET,BLAZER,1,5
Carlton,CHEVROLET,BLAZER,1,1
Carlton,CHEVROLET,BOLT EV,1,2
Carlton,FORD,MUSTANG MACH-E,1,3
Carlton,MINI,HARDTOP,1,4
Carlton,NISSAN,LEAF,1,5
Carnation,TESLA,MODEL 3,68,1
Carnation,TESLA,MODEL Y,59,2
Carnation,NISSAN,LEAF,26,3
Carnation,CHEVROLET,BOLT EV,21,4
Carnation,FORD,MUSTANG MACH-E,16,5
Carson,CHEVROLET,BOLT EV,4,1
Carson,TESLA,MODEL 3,4,2
Carson,TESLA,MODEL Y,3,3
Carson,TOYOTA,RAV4 PRIME,2,4
Carson,CHEVROLET,BOLT EUV,1,5
Cashmere,TESLA,MODEL Y,24,1
Cashmere,NISSAN,LEAF,8,2
Cashmere,TESLA,MODEL 3,7,3
Cashmere,CHEVROLET,BOLT EV,6,4
Cashmere,TESLA,MODEL X,5,5
Castle Rock,TESLA,MODEL 3,18,1
Castle Rock,TESLA,MODEL Y,13,2
Castle Rock,NISSAN,LEAF,6,3
Castle Rock,CHEVROLET,BOLT EV,5,4
Castle Rock,FORD,MUSTANG MACH-E,5,5
Cathlamet,CHEVROLET,BOLT EV,6,1
Cathlamet,TESLA,MODEL 3,6,2
Cathlamet,TOYOTA,PRIUS PRIME,6,3
Cathlamet,FORD,F-150,4,4
Cathlamet,TESLA,MODEL Y,4,5
Centerville,CHEVROLET,BOLT EV,1,1
Centerville,JEEP,WRANGLER,1,2
Centerville,NISSAN,LEAF,1,3
Centerville,TESLA,MODEL Y,1,4
Centerville,TOYOTA,PRIUS PRIME,1,5
Centralia,CHRYSLER,PACIFICA,37,1
Centralia,NISSAN,LEAF,28,2
Centralia,TESLA,MODEL 3,26,3
Centralia,TESLA,MODEL Y,23,4
Centralia,JEEP,WRANGLER,16,5
Chattaroy,TESLA,MODEL Y,13,1
Chattaroy,TESLA,MODEL 3,7,2
Chattaroy,CHEVROLET,VOLT,3,3
Chattaroy,MITSUBISHI,OUTLANDER,3,4
Chattaroy,VOLKSWAGEN,ID.4,3,5
Chehalis,TESLA,MODEL 3,39,1
Chehalis,TESLA,MODEL Y,33,2
Chehalis,CHEVROLET,VOLT,22,3
Chehalis,FORD,MUSTANG MACH-E,16,4
Chehalis,NISSAN,LEAF,15,5
Chelan,TESLA,MODEL Y,41,1
Chelan,TESLA,MODEL S,19,2
Chelan,TESLA,MODEL 3,16,3
Chelan,TESLA,MODEL X,16,4
Chelan,NISSAN,LEAF,8,5
Chelan Falls,TESLA,MODEL Y,2,1
Chelan Falls,KIA,EV9,1,2
Chelan Falls,VOLVO,S60,1,3
Cheney,TESLA,MODEL Y,43,1
Cheney,TESLA,MODEL 3,23,2
Cheney,CHEVROLET,BOLT EV,9,3
Cheney,CHEVROLET,VOLT,9,4
Cheney,FORD,F-150,7,5
Chewelah,TESLA,MODEL Y,6,1
Chewelah,CHEVROLET,VOLT,3,2
Chewelah,TESLA,MODEL 3,3,3
Chewelah,FORD,MUSTANG MACH-E,2,4
Chewelah,TOYOTA,PRIUS PRIME,2,5
Chimacum,NISSAN,LEAF,12,1
Chimacum,KIA,NIRO,3,2
Chimacum,TESLA,MODEL 3,3,3
Chimacum,CHEVROLET,BOLT EUV,2,4
Chimacum,CHEVROLET,BOLT EV,2,5
Chinook,SUBARU,SOLTERRA,1,1
Chinook,TESLA,MODEL 3,1,2
Chinook,TOYOTA,RAV4 PRIME,1,3
Cinebar,CHEVROLET,BLAZER,1,1
Cinebar,CHEVROLET,BOLT EUV,1,2
Cinebar,CHEVROLET,BOLT EV,1,3
Cinebar,CHEVROLET,VOLT,1,4
Cinebar,FORD,FUSION,1,5
Clallam Bay,KIA,SOUL,1,1
Clallam Bay,LEXUS,NX,1,2
Clarkston,TESLA,MODEL 3,9,1
Clarkston,TESLA,MODEL Y,9,2
Clarkston,TOYOTA,PRIUS PRIME,6,3
Clarkston,TOYOTA,RAV4 PRIME,6,4
Clarkston,CHEVROLET,BOLT EV,5,5
Clayton,MITSUBISHI,OUTLANDER,2,1
Clayton,TESLA,MODEL Y,2,2
Clayton,BMW,I3,1,3
Clayton,CHEVROLET,BOLT EV,1,4
Clayton,FORD,F-150,1,5
Cle Elum,TESLA,MODEL Y,45,1
Cle Elum,TESLA,MODEL 3,30,2
Cle Elum,TESLA,MODEL S,27,3
Cle Elum,TESLA,MODEL X,17,4
Cle Elum,RIVIAN,R1S,14,5
Clearlake,CHEVROLET,BOLT EUV,1,1
Clearlake,FORD,FUSION,1,2
Clearlake,TESLA,MODEL 3,1,3
Clinton,TESLA,MODEL Y,32,1
Clinton,NISSAN,LEAF,26,2
Clinton,TESLA,MODEL 3,24,3
Clinton,CHEVROLET,BOLT EV,17,4
Clinton,TOYOTA,RAV4 PRIME,12,5
Clyde Hill,TESLA,MODEL X,56,1
Clyde Hill,TESLA,MODEL Y,49,2
Clyde Hill,TESLA,MODEL 3,47,3
Clyde Hill,TESLA,MODEL S,40,4
Clyde Hill,PORSCHE,TAYCAN,15,5
Colbert,TESLA,MODEL Y,33,1
Colbert,TESLA,MODEL 3,18,2
Colbert,JEEP,WRANGLER,10,3
Colbert,TESLA,MODEL S,6,4
Colbert,CHEVROLET,VOLT,5,5
Colfax,TESLA,MODEL 3,5,1
Colfax,TOYOTA,PRIUS PRIME,4,2
Colfax,TESLA,MODEL X,3,3
Colfax,TESLA,MODEL Y,3,4
Colfax,TOYOTA,RAV4 PRIME,3,5
College Place,TESLA,MODEL Y,17,1
College Place,TESLA,MODEL 3,13,2
College Place,TOYOTA,RAV4 PRIME,5,3
College Place,CHEVROLET,VOLT,4,4
College Place,HONDA,PROLOGUE,4,5
Colton,BMW,X5,1,1
Colton,CHEVROLET,VOLT,1,2
Colton,FORD,F-150,1,3
Colton,TOYOTA,PRIUS PRIME,1,4
Colton,VOLKSWAGEN,ID.4,1,5
Colville,TESLA,MODEL Y,13,1
Colville,CHEVROLET,BOLT EV,7,2
Colville,TESLA,MODEL 3,6,3
Colville,CHEVROLET,VOLT,5,4
Colville,NISSAN,LEAF,4,5
Conconully,CHEVROLET,VOLT,1,1
Conconully,TESLA,MODEL Y,1,2
Concrete,TESLA,MODEL 3,10,1
Concrete,CHEVROLET,BOLT EV,5,2
Concrete,NISSAN,LEAF,5,3
Concrete,TESLA,CYBERTRUCK,4,4
Concrete,TESLA,MODEL Y,4,5
Connell,TESLA,MODEL 3,5,1
Connell,TESLA,MODEL Y,5,2
Connell,CHEVROLET,BOLT EV,3,3
Connell,AUDI,A3,1,4
Connell,AUDI,Q5 E,1,5
Copalis Beach,TESLA,MODEL 3,4,1
Copalis Beach,TOYOTA,RAV4 PRIME,2,2
Copalis Beach,AUDI,E-TRON,1,3
Copalis Beach,CHEVROLET,BOLT EV,1,4
Copalis Beach,HYUNDAI,IONIQ 5,1,5
Copalis Crossing,NISSAN,LEAF,1,1
Copalis Crossing,TESLA,MODEL Y,1,2
Cosmopolis,TESLA,MODEL Y,6,1
Cosmopolis,TESLA,MODEL 3,4,2
Cosmopolis,JEEP,GRAND CHEROKEE,2,3
Cosmopolis,JEEP,WRANGLER,2,4
Cosmopolis,TOYOTA,BZ4X,2,5
Cougar,PORSCHE,CAYENNE,1,1
Cougar,RIVIAN,R1S,1,2
Cougar,TESLA,MODEL X,1,3
Coulee City,TESLA,MODEL Y,6,1
Coulee City,TESLA,MODEL 3,5,2
Coulee City,TESLA,MODEL S,2,3
Coulee City,CHEVROLET,BLAZER,1,4
Coulee City,CHEVROLET,BOLT EUV,1,5
Coulee Dam,TESLA,MODEL Y,2,1
Coulee Dam,CHEVROLET,BOLT EUV,1,2
Coulee Dam,CHEVROLET,SPARK,1,3
Coulee Dam,FORD,MUSTANG MACH-E,1,4
Coulee Dam,JEEP,WRANGLER,1,5
Coupeville,TESLA,MODEL Y,36,1
Coupeville,TESLA,MODEL 3,31,2
Coupeville,NISSAN,LEAF,22,3
Coupeville,HYUNDAI,IONIQ 5,12,4
Coupeville,CHEVROLET,BOLT EV,10,5
Covington,TESLA,MODEL Y,130,1
Covington,TESLA,MODEL 3,106,2
Covington,TESLA,MODEL S,28,3
Covington,NISSAN,LEAF,25,4
Covington,TESLA,MODEL X,25,5
Cowiche,TESLA,MODEL 3,2,1
Cowiche,CADILLAC,LYRIQ,1,2
Cowiche,CHEVROLET,BOLT EV,1,3
Cowiche,CHEVROLET,VOLT,1,4
Cowiche,VOLKSWAGEN,ID.4,1,5
Creston,TESLA,MODEL Y,1,1
Creston,TOYOTA,RAV4 PRIME,1,2
Curlew,TESLA,MODEL 3,3,1
Curlew,TESLA,MODEL Y,2,2
Curlew,BMW,I3,1,3
Curlew,BMW,X5,1,4
Curlew,TESLA,MODEL S,1,5
Curtis,TESLA,MODEL 3,3,1
Curtis,JEEP,WRANGLER,2,2
Curtis,FORD,C-MAX,1,3
Curtis,FORD,F-150,1,4
Curtis,FORD,MUSTANG MACH-E,1,5
Cusick,CHEVROLET,BLAZER,2,1
Cusick,CHEVROLET,BOLT EV,1,2
Cusick,CHEVROLET,EQUINOX,1,3
Cusick,CHRYSLER,PACIFICA,1,4
Cusick,FORD,FUSION,1,5
Custer,TESLA,MODEL 3,6,1
Custer,TESLA,MODEL Y,5,2
Custer,NISSAN,LEAF,4,3
Custer,CHEVROLET,VOLT,3,4
Custer,FORD,MUSTANG MACH-E,2,5
Dallesport,TESLA,MODEL 3,5,1
Dallesport,TOYOTA,PRIUS PRIME,2,2
Dallesport,CADILLAC,LYRIQ,1,3
Dallesport,CHEVROLET,BOLT EV,1,4
Dallesport,FORD,MUSTANG MACH-E,1,5
Danville,TESLA,MODEL 3,1,1
Darrington,FORD,F-150,5,1
Darrington,CHEVROLET,EQUINOX,2,2
Darrington,TESLA,MODEL 3,2,3
Darrington,CHEVROLET,BOLT EV,1,4
Darrington,FORD,MUSTANG MACH-E,1,5
Davenport,TESLA,MODEL 3,5,1
Davenport,TESLA,MODEL Y,4,2
Davenport,CHEVROLET,BOLT EV,3,3
Davenport,TOYOTA,PRIUS PRIME,3,4
Davenport,BMW,"530E",1,5
Dayton,CHEVROLET,BOLT EV,3,1
Dayton,FORD,F-150,3,2
Dayton,TESLA,MODEL S,2,3
Dayton,TESLA,MODEL Y,2,4
Dayton,CHEVROLET,BOLT EUV,1,5
Deer Harbor,CHEVROLET,BOLT EV,1,1
Deer Meadows,TESLA,MODEL Y,2,1
Deer Meadows,CHEVROLET,VOLT,1,2
Deer Park,TESLA,MODEL Y,17,1
Deer Park,TESLA,MODEL 3,10,2
Deer Park,JEEP,WRANGLER,5,3
Deer Park,NISSAN,LEAF,5,4
Deer Park,CHEVROLET,BOLT EV,4,5
Deming,NISSAN,LEAF,7,1
Deming,TESLA,MODEL 3,3,2
Deming,CHEVROLET,BOLT EUV,2,3
Deming,FORD,F-150,2,4
Deming,FORD,MUSTANG MACH-E,2,5
Des Moines,TESLA,MODEL Y,102,1
Des Moines,TESLA,MODEL 3,81,2
Des Moines,NISSAN,LEAF,28,3
Des Moines,CHEVROLET,BOLT EV,24,4
Des Moines,VOLKSWAGEN,ID.4,24,5
Dixie,TESLA,MODEL Y,1,1
Dryden,TESLA,MODEL Y,1,1
Dupont,TESLA,MODEL Y,53,1
Dupont,TESLA,MODEL 3,41,2
Dupont,NISSAN,LEAF,11,3
Dupont,JEEP,WRANGLER,9,4
Dupont,FORD,F-150,7,5
Duvall,TESLA,MODEL Y,103,1
Duvall,TESLA,MODEL 3,85,2
Duvall,NISSAN,LEAF,55,3
Duvall,CHEVROLET,BOLT EV,26,4
Duvall,TESLA,MODEL S,24,5
East Wenatchee,TESLA,MODEL Y,60,1
East Wenatchee,TESLA,MODEL 3,51,2
East Wenatchee,NISSAN,LEAF,28,3
East Wenatchee,TESLA,MODEL S,19,4
East Wenatchee,CHEVROLET,VOLT,17,5
Easton,TESLA,MODEL Y,7,1
Easton,CHEVROLET,BOLT EV,1,2
Easton,CHEVROLET,VOLT,1,3
Easton,FORD,F-150,1,4
Easton,FORD,FUSION,1,5
Eastsound,NISSAN,LEAF,63,1
Eastsound,CHEVROLET,BOLT EV,26,2
Eastsound,TESLA,MODEL Y,22,3
Eastsound,CHEVROLET,VOLT,16,4
Eastsound,TESLA,MODEL 3,15,5
Eatonville,TESLA,MODEL 3,33,1
Eatonville,TESLA,MODEL Y,23,2
Eatonville,NISSAN,LEAF,9,3
Eatonville,FORD,F-150,7,4
Eatonville,TESLA,MODEL S,7,5
Edgewood,TESLA,MODEL Y,64,1
Edgewood,TESLA,MODEL 3,56,2
Edgewood,TESLA,MODEL S,14,3
Edgewood,CHEVROLET,VOLT,13,4
