"city","make","Model","ttl","rnk"
Edgewood,TESLA,MODEL X,12,5
Edmonds,TESLA,MODEL 3,161,1
Edmonds,TESLA,MODEL Y,152,2
Edmonds,NISSAN,LEAF,135,3
Edmonds,TESLA,MODEL S,69,4
Edmonds,VOLKSWAGEN,ID.4,62,5
Edwall,CHEVROLET,VOLT,1,1
Edwall,FORD,C-MAX,1,2
Edwall,KIA,EV6,1,3
Edwall,TESLA,MODEL 3,1,4
Edwall,TESLA,MODEL Y,1,5
Elbe,TESLA,MODEL 3,3,1
Elbe,RIVIAN,R1S,1,2
Elbe,TESLA,MODEL Y,1,3
Electric City,TESLA,MODEL Y,3,1
Electric City,CHEVROLET,VOLT,1,2
Electric City,FORD,FUSION,1,3
Electric City,FORD,MUSTANG MACH-E,1,4
Electric City,VOLKSWAGEN,ID.4,1,5
Elk,CHEVROLET,BOLT EV,4,1
Elk,CHEVROLET,VOLT,3,2
Elk,NISSAN,ARIYA,3,3
Elk,TESLA,MODEL X,3,4
Elk,KIA,EV6,2,5
Ellensburg,TESLA,MODEL 3,60,1
Ellensburg,TESLA,MODEL Y,55,2
Ellensburg,NISSAN,LEAF,15,3
Ellensburg,FORD,F-150,14,4
Ellensburg,CHEVROLET,BOLT EV,13,5
Elma,TESLA,MODEL 3,13,1
Elma,TESLA,MODEL Y,11,2
Elma,NISSAN,LEAF,7,3
Elma,CHRYSLER,PACIFICA,4,4
Elma,FORD,FUSION,4,5
Elmer City,CHEVROLET,BOLT EUV,1,1
Elmer City,FORD,FUSION,1,2
Eltopia,CHEVROLET,VOLT,2,1
Eltopia,TESLA,MODEL Y,2,2
Eltopia,CADILLAC,LYRIQ,1,3
Eltopia,FORD,FUSION,1,4
Eltopia,LINCOLN,AVIATOR,1,5
Endicott,FORD,F-150,2,1
Endicott,FORD,FUSION,1,2
Endicott,NISSAN,LEAF,1,3
Endicott,TESLA,MODEL Y,1,4
Endicott,TOYOTA,PRIUS PRIME,1,5
Entiat,TESLA,MODEL Y,7,1
Entiat,TESLA,MODEL 3,6,2
Entiat,NISSAN,LEAF,4,3
Entiat,FORD,FUSION,3,4
Entiat,FORD,F-150,2,5
Enumclaw,TESLA,MODEL 3,61,1
Enumclaw,TESLA,MODEL Y,56,2
Enumclaw,CHEVROLET,BOLT EV,32,3
Enumclaw,TESLA,MODEL S,24,4
Enumclaw,FORD,MUSTANG MACH-E,17,5
Ephrata,TESLA,MODEL 3,18,1
Ephrata,TESLA,MODEL Y,18,2
Ephrata,JEEP,GRAND CHEROKEE,10,3
Ephrata,FORD,F-150,7,4
Ephrata,JEEP,WRANGLER,6,5
Ethel,TESLA,MODEL Y,3,1
Ethel,TOYOTA,PRIUS PRIME,2,2
Ethel,FORD,MUSTANG MACH-E,1,3
Ethel,HYUNDAI,KONA,1,4
Ethel,LINCOLN,CORSAIR,1,5
Evans,CHEVROLET,VOLT,3,1
Evans,AUDI,Q5 E,1,2
Evans,CHEVROLET,BOLT EUV,1,3
Evans,TESLA,MODEL 3,1,4
Evans,TESLA,MODEL Y,1,5
Everett,TESLA,MODEL Y,198,1
Everett,TESLA,MODEL 3,195,2
Everett,NISSAN,LEAF,168,3
Everett,CHEVROLET,BOLT EV,96,4
Everett,CHEVROLET,VOLT,86,5
Everson,TESLA,MODEL Y,19,1
Everson,TESLA,MODEL 3,16,2
Everson,NISSAN,LEAF,8,3
Everson,CHEVROLET,BOLT EV,6,4
Everson,TESLA,MODEL S,4,5
Fairchild Air Force Base,TESLA,MODEL 3,8,1
Fairchild Air Force Base,MAZDA,CX-90,2,2
Fairchild Air Force Base,NISSAN,LEAF,2,3
Fairchild Air Force Base,TESLA,MODEL Y,2,4
Fairchild Air Force Base,AUDI,Q5,1,5
Fairfield,CHEVROLET,VOLT,1,1
Fairfield,FORD,F-150,1,2
Fairfield,JEEP,WRANGLER,1,3
Fall City,TESLA,MODEL Y,44,1
Fall City,TESLA,MODEL 3,42,2
Fall City,TESLA,MODEL S,14,3
Fall City,NISSAN,LEAF,12,4
Fall City,TESLA,MODEL X,10,5
Farmington,JEEP,WRANGLER,1,1
Federal Way,TESLA,MODEL 3,173,1
Federal Way,TESLA,MODEL Y,173,2
Federal Way,NISSAN,LEAF,84,3
Federal Way,TESLA,MODEL S,62,4
Federal Way,CHEVROLET,BOLT EV,46,5
Ferndale,TESLA,MODEL 3,56,1
Ferndale,TESLA,MODEL Y,56,2
Ferndale,NISSAN,LEAF,39,3
Ferndale,CHEVROLET,BOLT EV,21,4
Ferndale,TESLA,MODEL S,19,5
Fife,TESLA,MODEL Y,45,1
Fife,TESLA,MODEL 3,35,2
Fife,JEEP,GRAND CHEROKEE,14,3
Fife,CHEVROLET,VOLT,10,4
Fife,BMW,I4,8,5
Fircrest,TESLA,MODEL 3,32,1
Fircrest,TESLA,MODEL Y,32,2
Fircrest,NISSAN,LEAF,19,3
Fircrest,TESLA,MODEL S,7,4
Fircrest,CHEVROLET,BOLT EV,6,5
Ford,CHEVROLET,VOLT,2,1
Ford,CHEVROLET,BOLT EV,1,2
Ford,MITSUBISHI,OUTLANDER,1,3
Ford,SUBARU,SOLTERRA,1,4
Forks,TESLA,MODEL Y,5,1
Forks,TESLA,MODEL 3,4,2
Forks,CHEVROLET,BOLT EV,2,3
Forks,FORD,MUSTANG MACH-E,2,4
Forks,JEEP,WRANGLER,2,5
Fox Island,TESLA,MODEL Y,42,1
Fox Island,TESLA,MODEL 3,28,2
Fox Island,TESLA,MODEL S,16,3
Fox Island,RIVIAN,R1S,10,4
Fox Island,TOYOTA,PRIUS PRIME,10,5
Freeland,TESLA,MODEL Y,30,1
Freeland,TESLA,MODEL 3,28,2
Freeland,NISSAN,LEAF,20,3
Freeland,CHEVROLET,BOLT EV,14,4
Freeland,CHEVROLET,VOLT,14,5
Friday Harbor,NISSAN,LEAF,67,1
Friday Harbor,TESLA,MODEL Y,44,2
Friday Harbor,CHEVROLET,BOLT EV,42,3
Friday Harbor,TESLA,MODEL S,28,4
Friday Harbor,TESLA,MODEL 3,24,5
Galvin,TESLA,MODEL 3,1,1
Gardiner,HYUNDAI,KONA,1,1
Garfield,FORD,MUSTANG MACH-E,1,1
Garfield,SUBARU,SOLTERRA,1,2
Garfield,TESLA,MODEL 3,1,3
Garfield,TESLA,MODEL S,1,4
Garfield,TOYOTA,RAV4 PRIME,1,5
Gifford,MITSUBISHI,OUTLANDER,1,1
Gig Harbor,TESLA,MODEL 3,170,1
Gig Harbor,TESLA,MODEL Y,160,2
Gig Harbor,TESLA,MODEL S,95,3
Gig Harbor,NISSAN,LEAF,91,4
Gig Harbor,TESLA,MODEL X,52,5
Glacier,TESLA,MODEL Y,4,1
Glacier,TESLA,MODEL 3,3,2
Glacier,KIA,EV6,2,3
Glacier,AUDI,E-TRON,1,4
Glacier,BMW,I4,1,5
Glenoma,CHRYSLER,PACIFICA,1,1
Glenoma,FORD,MUSTANG MACH-E,1,2
Glenoma,HONDA,CLARITY,1,3
Glenoma,KIA,EV6,1,4
Glenoma,KIA,SORENTO,1,5
Glenwood,FORD,C-MAX,1,1
Gold Bar,TESLA,MODEL Y,15,1
Gold Bar,TESLA,MODEL 3,14,2
Gold Bar,CHEVROLET,VOLT,7,3
Gold Bar,TESLA,MODEL S,5,4
Gold Bar,JEEP,WRANGLER,4,5
Goldendale,FORD,F-150,8,1
Goldendale,CHEVROLET,BOLT EV,6,2
Goldendale,CHEVROLET,VOLT,5,3
Goldendale,TOYOTA,BZ4X,5,4
Goldendale,TESLA,MODEL Y,3,5
Graham,TESLA,MODEL 3,70,1
Graham,TESLA,MODEL Y,59,2
Graham,NISSAN,LEAF,21,3
Graham,JEEP,WRANGLER,19,4
Graham,KIA,NIRO,19,5
Grand Coulee,BMW,I3,2,1
Grand Coulee,TESLA,MODEL Y,2,2
Grand Coulee,BMW,I4,1,3
Grand Coulee,FORD,C-MAX,1,4
Grand Coulee,HONDA,CLARITY,1,5
Grandview,TESLA,MODEL 3,18,1
Grandview,TESLA,MODEL S,7,2
Grandview,TESLA,MODEL Y,6,3
Grandview,JEEP,WRANGLER,4,4
Grandview,TESLA,MODEL X,3,5
Granger,CHEVROLET,BOLT EUV,1,1
Granger,CHEVROLET,BOLT EV,1,2
Granger,FORD,F-150,1,3
Granger,HONDA,PROLOGUE,1,4
Granger,JEEP,GRAND CHEROKEE,1,5
Granite Falls,TESLA,MODEL 3,37,1
Granite Falls,TESLA,MODEL Y,33,2
Granite Falls,NISSAN,LEAF,17,3
Granite Falls,TESLA,MODEL S,13,4
Granite Falls,CHEVROLET,VOLT,10,5
Grapeview,TESLA,MODEL Y,14,1
Grapeview,TESLA,MODEL 3,8,2
Grapeview,TESLA,MODEL S,7,3
Grapeview,CHEVROLET,VOLT,6,4
Grapeview,FORD,MUSTANG MACH-E,6,5
Grayland,TOYOTA,PRIUS PRIME,2,1
Grayland,CHEVROLET,BOLT EUV,1,2
Grayland,CHEVROLET,BOLT EV,1,3
Grayland,CHEVROLET,VOLT,1,4
Grayland,FORD,FUSION,1,5
Grays River,CHEVROLET,BOLT EV,1,1
Grays River,CHEVROLET,VOLT,1,2
Grays River,TESLA,MODEL 3,1,3
Grays River,VOLKSWAGEN,ID.4,1,4
Greenacres,TESLA,MODEL Y,41,1
Greenacres,TESLA,MODEL 3,29,2
Greenacres,TESLA,MODEL S,12,3
Greenacres,FORD,MUSTANG MACH-E,8,4
Greenacres,JEEP,WRANGLER,7,5
Greenbank,NISSAN,LEAF,9,1
Greenbank,TESLA,MODEL Y,9,2
Greenbank,CHEVROLET,BOLT EV,8,3
Greenbank,TESLA,MODEL 3,8,4
Greenbank,TESLA,MODEL S,8,5
Hamilton,CHEVROLET,BOLT EUV,1,1
Hamilton,NISSAN,LEAF,1,2
Hansville,TESLA,MODEL Y,17,1
Hansville,FORD,MUSTANG MACH-E,7,2
Hansville,TESLA,MODEL 3,7,3
Hansville,CHEVROLET,BOLT EV,5,4
Hansville,NISSAN,LEAF,5,5
Harrah,CHEVROLET,VOLT,1,1
Harrington,CHEVROLET,VOLT,1,1
Harrington,KIA,EV6,1,2
Hartline,JEEP,WRANGLER,1,1
Hartline,TESLA,MODEL 3,1,2
Hatton,TESLA,MODEL 3,1,1
Holden Village,TESLA,MODEL 3,1,1
Hoodsport,TESLA,MODEL Y,8,1
Hoodsport,TESLA,MODEL 3,7,2
Hoodsport,CHEVROLET,BOLT EV,4,3
Hoodsport,CHEVROLET,VOLT,4,4
Hoodsport,NISSAN,LEAF,4,5
Hoquiam,TESLA,MODEL 3,6,1
Hoquiam,TESLA,MODEL Y,6,2
Hoquiam,CHEVROLET,BOLT EV,5,3
Hoquiam,FORD,C-MAX,5,4
Hoquiam,FORD,MUSTANG MACH-E,4,5
Hunters,TESLA,MODEL 3,1,1
Hunters,TOYOTA,RAV4 PRIME,1,2
Hunts Point,TESLA,MODEL S,13,1
Hunts Point,TESLA,MODEL X,12,2
Hunts Point,PORSCHE,TAYCAN,6,3
Hunts Point,TESLA,MODEL Y,6,4
Hunts Point,TESLA,MODEL 3,5,5
Husum,TESLA,MODEL Y,6,1
Husum,TESLA,MODEL 3,4,2
Husum,TOYOTA,RAV4 PRIME,3,3
Husum,AUDI,Q5 E,2,4
Husum,CHEVROLET,BOLT EV,1,5
Ilwaco,TOYOTA,RAV4 PRIME,3,1
Ilwaco,CHEVROLET,BOLT EV,2,2
Ilwaco,KIA,EV6,2,3
Ilwaco,RIVIAN,R1S,2,4
Ilwaco,TOYOTA,PRIUS PRIME,2,5
Incorporated,BMW,I4,1,1
Index,CHEVROLET,BOLT EV,2,1
Index,BMW,X3,1,2
Index,CHEVROLET,BOLT EUV,1,3
Index,NISSAN,LEAF,1,4
Index,TESLA,MODEL Y,1,5
Indianola,NISSAN,LEAF,11,1
Indianola,TESLA,MODEL Y,9,2
Indianola,CHEVROLET,BOLT EV,4,3
Indianola,HYUNDAI,IONIQ 5,4,4
Indianola,TESLA,MODEL 3,4,5
Ione,MAZDA,CX-90,1,1
Ione,TESLA,MODEL Y,1,2
Ione,TOYOTA,RAV4 PRIME,1,3
Issaquah,TESLA,MODEL Y,208,1
Issaquah,TESLA,MODEL 3,197,2
Issaquah,TESLA,MODEL X,123,3
Issaquah,TESLA,MODEL S,106,4
Issaquah,NISSAN,LEAF,103,5
Joint Base Lewis Mcchord,TESLA,MODEL 3,36,1
Joint Base Lewis Mcchord,TESLA,MODEL Y,26,2
Joint Base Lewis Mcchord,KIA,EV6,11,3
Joint Base Lewis Mcchord,CHRYSLER,PACIFICA,5,4
Joint Base Lewis Mcchord,FORD,MUSTANG MACH-E,5,5
Kalama,TESLA,MODEL Y,25,1
Kalama,TESLA,MODEL 3,21,2
Kalama,CHEVROLET,VOLT,8,3
Kalama,NISSAN,LEAF,7,4
Kalama,CHEVROLET,BOLT EV,6,5
Kapowsin,TESLA,MODEL S,3,1
Kapowsin,NISSAN,LEAF,2,2
Kapowsin,TESLA,MODEL 3,1,3
Kapowsin,TESLA,MODEL Y,1,4
Kelso,TESLA,MODEL 3,35,1
Kelso,TESLA,MODEL Y,31,2
Kelso,CHEVROLET,BOLT EV,15,3
Kelso,NISSAN,LEAF,12,4
Kelso,JEEP,WRANGLER,11,5
Kenmore,TESLA,MODEL 3,129,1
Kenmore,TESLA,MODEL Y,120,2
Kenmore,NISSAN,LEAF,87,3
Kenmore,TESLA,MODEL X,39,4
Kenmore,TESLA,MODEL S,37,5
Kennewick,TESLA,MODEL 3,126,1
Kennewick,TESLA,MODEL Y,113,2
Kennewick,TESLA,MODEL S,57,3
Kennewick,NISSAN,LEAF,47,4
Kennewick,CHEVROLET,VOLT,41,5
Kent,TESLA,MODEL Y,208,1
Kent,TESLA,MODEL 3,204,2
Kent,NISSAN,LEAF,120,3
Kent,TESLA,MODEL X,89,4
Kent,TESLA,MODEL S,87,5
Kettle Falls,TESLA,MODEL Y,8,1
Kettle Falls,TESLA,MODEL 3,4,2
Kettle Falls,CHEVROLET,BOLT EV,3,3
Kettle Falls,KIA,NIRO,3,4
Kettle Falls,CHEVROLET,VOLT,2,5
Keyport,NISSAN,LEAF,3,1
Keyport,HONDA,PROLOGUE,2,2
Keyport,TESLA,MODEL 3,2,3
Keyport,CHEVROLET,BOLT EV,1,4
Keyport,CHEVROLET,VOLT,1,5
Kingston,TESLA,MODEL Y,35,1
Kingston,NISSAN,LEAF,33,2
Kingston,TESLA,MODEL 3,32,3
Kingston,CHEVROLET,BOLT EV,14,4
Kingston,CHEVROLET,VOLT,13,5
Kirkland,TESLA,MODEL 3,221,1
Kirkland,TESLA,MODEL Y,214,2
Kirkland,TESLA,MODEL X,196,3
Kirkland,TESLA,MODEL S,185,4
Kirkland,NISSAN,LEAF,157,5
Kittitas,FORD,MUSTANG MACH-E,1,1
Kittitas,JEEP,WRANGLER,1,2
Kittitas,KIA,EV6,1,3
Kittitas,NISSAN,LEAF,1,4
Kittitas,TESLA,MODEL 3,1,5
Klickitat,MINI,COUNTRYMAN,1,1
Klickitat,TOYOTA,PRIUS PRIME,1,2
La Center,TESLA,MODEL Y,35,1
La Center,TESLA,MODEL 3,32,2
La Center,CHEVROLET,VOLT,16,3
La Center,TESLA,MODEL S,14,4
La Center,FORD,MUSTANG MACH-E,13,5
La Conner,TESLA,MODEL Y,16,1
La Conner,TESLA,MODEL 3,14,2
La Conner,FORD,MUSTANG MACH-E,8,3
La Conner,KIA,NIRO,7,4
La Conner,CHEVROLET,VOLT,6,5
Lacey,TESLA,MODEL Y,130,1
Lacey,TESLA,MODEL 3,124,2
Lacey,NISSAN,LEAF,62,3
Lacey,KIA,NIRO,50,4
Lacey,JEEP,WRANGLER,35,5
Lacrosse,TESLA,MODEL Y,1,1
Lake Forest Park,TESLA,MODEL 3,82,1
Lake Forest Park,TESLA,MODEL Y,81,2
Lake Forest Park,NISSAN,LEAF,66,3
Lake Forest Park,CHEVROLET,BOLT EV,29,4
Lake Forest Park,TESLA,MODEL S,28,5
Lake Stevens,TESLA,MODEL 3,163,1
Lake Stevens,TESLA,MODEL Y,158,2
Lake Stevens,NISSAN,LEAF,82,3
Lake Stevens,TESLA,MODEL S,59,4
Lake Stevens,FORD,MUSTANG MACH-E,52,5
Lake Tapps,TESLA,MODEL Y,86,1
Lake Tapps,TESLA,MODEL 3,64,2
Lake Tapps,TESLA,MODEL S,25,3
Lake Tapps,TESLA,MODEL X,20,4
Lake Tapps,FORD,MUSTANG MACH-E,11,5
Lakebay,TESLA,MODEL 3,18,1
Lakebay,TESLA,MODEL Y,16,2
Lakebay,CHEVROLET,VOLT,8,3
Lakebay,CHEVROLET,BOLT EV,7,4
Lakebay,NISSAN,LEAF,7,5
Lakeview,JEEP,GRAND CHEROKEE,1,1
Lakewood,TESLA,MODEL 3,108,1
Lakewood,TESLA,MODEL Y,96,2
Lakewood,NISSAN,LEAF,49,3
Lakewood,RIVIAN,EDV,38,4
Lakewood,CHEVROLET,BOLT EV,32,5
Lamont,TOYOTA,PRIUS PRIME,1,1
Langley,TESLA,MODEL Y,30,1
Langley,CHEVROLET,BOLT EV,29,2
Langley,TESLA,MODEL 3,22,3
Langley,NISSAN,LEAF,20,4
Langley,KIA,NIRO,14,5
Latah,TESLA,MODEL 3,2,1
Latah,TESLA,MODEL S,1,2
Leavenworth,TESLA,MODEL Y,45,1
Leavenworth,CHEVROLET,BOLT EV,32,2
Leavenworth,TESLA,MODEL 3,22,3
Leavenworth,NISSAN,LEAF,21,4
Leavenworth,RIVIAN,R1T,15,5
Lebam,FORD,F-150,1,1
Lebam,FORD,MUSTANG MACH-E,1,2
Lebam,HYUNDAI,IONIQ 5,1,3
Liberty Lake,TESLA,MODEL Y,53,1
Liberty Lake,TESLA,MODEL 3,43,2
Liberty Lake,FORD,MUSTANG MACH-E,15,3
Liberty Lake,KIA,EV6,12,4
Liberty Lake,TESLA,MODEL S,12,5
Lilliwaup,TESLA,MODEL Y,4,1
Lilliwaup,TESLA,MODEL S,3,2
Lilliwaup,FORD,F-150,2,3
Lilliwaup,AUDI,A8 E,1,4
Lilliwaup,BMW,I4,1,5
Lincoln,BMW,X5,1,1
Lincoln,FORD,FUSION,1,2
Lincoln,SUBARU,SOLTERRA,1,3
Lincoln,TESLA,MODEL 3,1,4
Lind,TESLA,MODEL Y,2,1
Lind,RIVIAN,R1T,1,2
Long Beach,TESLA,MODEL Y,6,1
Long Beach,TOYOTA,PRIUS PRIME,6,2
Long Beach,KIA,NIRO,5,3
Long Beach,CHEVROLET,BOLT EV,4,4
Long Beach,FORD,F-150,4,5
Longbranch,TESLA,MODEL 3,5,1
Longbranch,TESLA,MODEL Y,4,2
Longbranch,CHEVROLET,VOLT,3,3
Longbranch,KIA,NIRO,3,4
Longbranch,CHEVROLET,BOLT EV,2,5
Longview,TESLA,MODEL 3,54,1
Longview,TESLA,MODEL Y,50,2
Longview,NISSAN,LEAF,23,3
Longview,CHEVROLET,VOLT,22,4
Longview,TESLA,MODEL S,16,5
Loon Lake,CHEVROLET,BOLT EV,3,1
Loon Lake,TESLA,MODEL Y,3,2
Loon Lake,JEEP,WRANGLER,2,3
Loon Lake,TESLA,MODEL S,2,4
Loon Lake,TOYOTA,PRIUS PRIME,2,5
Lopez Is,NISSAN,LEAF,1,1
Lopez Is,TOYOTA,PRIUS PRIME,1,2
Lopez Island,NISSAN,LEAF,27,1
Lopez Island,TESLA,MODEL 3,11,2
Lopez Island,CHEVROLET,BOLT EV,10,3
Lopez Island,TESLA,MODEL Y,10,4
Lopez Island,HYUNDAI,IONIQ 5,7,5
Lummi Island,TESLA,MODEL 3,6,1
Lummi Island,TESLA,MODEL Y,5,2
Lummi Island,CHEVROLET,BOLT EV,4,3
Lummi Island,TOYOTA,PRIUS PRIME,4,4
Lummi Island,FORD,C-MAX,3,5
Lyle,HYUNDAI,IONIQ 5,3,1
Lyle,CHEVROLET,VOLT,2,2
Lyle,SUBARU,SOLTERRA,2,3
Lyle,TOYOTA,RAV4 PRIME,2,4
Lyle,BMW,X5,1,5
Lyman,CHEVROLET,BLAZER,1,1
Lyman,CHEVROLET,BOLT EV,1,2
Lyman,CHEVROLET,VOLT,1,3
Lynden,TESLA,MODEL Y,57,1
Lynden,TESLA,MODEL 3,44,2
Lynden,CHEVROLET,VOLT,15,3
Lynden,JEEP,WRANGLER,15,4
Lynden,NISSAN,LEAF,14,5
Lynnwood,TESLA,MODEL Y,214,1
Lynnwood,TESLA,MODEL 3,203,2
Lynnwood,NISSAN,LEAF,123,3
Lynnwood,TESLA,MODEL X,88,4
Lynnwood,TESLA,MODEL S,79,5
Mabton,TESLA,MODEL 3,3,1
Mabton,FORD,MUSTANG MACH-E,2,2
Mabton,CHEVROLET,BOLT EUV,1,3
Mabton,CHEVROLET,BOLT EV,1,4
Mabton,CHRYSLER,PACIFICA,1,5
Malaga,NISSAN,LEAF,5,1
Malaga,TESLA,MODEL Y,4,2
Malaga,CHEVROLET,BOLT EV,3,3
Malaga,TESLA,MODEL 3,3,4
Malaga,TESLA,MODEL S,3,5
Malden,MITSUBISHI,OUTLANDER,1,1
Malott,FORD,MUSTANG MACH-E,1,1
Mansfield,CHEVROLET,EQUINOX,1,1
Mansfield,DODGE,HORNET,1,2
Mansfield,FORD,F-150,1,3
Mansfield,NISSAN,LEAF,1,4
Mansfield,TESLA,MODEL Y,1,5
Manson,TESLA,MODEL Y,22,1
Manson,TESLA,MODEL 3,15,2
Manson,TESLA,MODEL S,6,3
Manson,NISSAN,LEAF,5,4
Manson,RIVIAN,R1T,4,5
Maple Falls,TESLA,MODEL 3,7,1
Maple Falls,CHEVROLET,VOLT,6,2
Maple Falls,NISSAN,LEAF,6,3
Maple Falls,TESLA,MODEL Y,5,4
Maple Falls,CHEVROLET,BOLT EV,4,5
Maple Valley,TESLA,MODEL Y,159,1
Maple Valley,TESLA,MODEL 3,146,2
Maple Valley,NISSAN,LEAF,73,3
Maple Valley,TESLA,MODEL S,65,4
Maple Valley,FORD,MUSTANG MACH-E,54,5
Marblemount,TOYOTA,RAV4 PRIME,1,1
Marlin,TESLA,MODEL Y,2,1
Marlin,JEEP,WRANGLER,1,2
Marlin,TESLA,CYBERTRUCK,1,3
Martha Lake,TESLA,MODEL Y,1,1
Maryhill,TOYOTA,RAV4 PRIME,1,1
Marysville,TESLA,MODEL Y,169,1
Marysville,TESLA,MODEL 3,159,2
Marysville,NISSAN,LEAF,76,3
Marysville,TESLA,MODEL S,53,4
Marysville,TESLA,MODEL X,48,5
Mattawa,TESLA,MODEL 3,8,1
Mattawa,TESLA,MODEL Y,5,2
Mattawa,TESLA,MODEL S,3,3
Mattawa,JEEP,WRANGLER,2,4
Mattawa,AUDI,E-TRON,1,5
Mazama,TESLA,MODEL 3,3,1
Mazama,CHEVROLET,BOLT EV,2,2
Mazama,CHEVROLET,EQUINOX,2,3
Mazama,FORD,F-150,2,4
Mazama,RIVIAN,R1T,2,5
