"city","make","Model","ttl","rnk"
McChord AFB,HYUNDAI,IONIQ,1,1
McCleary,CHEVROLET,BOLT EUV,1,1
Mccleary,TESLA,MODEL 3,12,1
Mccleary,TESLA,MODEL Y,10,2
Mccleary,CHEVROLET,BOLT EV,5,3
Mccleary,JEEP,WRANGLER,4,4
Mccleary,VOLKSWAGEN,ID.4,3,5
Mead,TESLA,MODEL Y,22,1
Mead,TESLA,MODEL 3,11,2
Mead,CHEVROLET,VOLT,7,3
Mead,KIA,EV6,6,4
Mead,SUBARU,SOLTERRA,6,5
Medical Lake,TESLA,MODEL Y,15,1
Medical Lake,TESLA,MODEL 3,9,2
Medical Lake,FORD,MUSTANG MACH-E,6,3
Medical Lake,CHEVROLET,VOLT,3,4
Medical Lake,FORD,C-MAX,3,5
Medina,TESLA,MODEL Y,59,1
Medina,TESLA,MODEL S,51,2
Medina,TESLA,MODEL 3,50,3
Medina,TESLA,MODEL X,41,4
Medina,RIVIAN,R1S,14,5
Menlo,TOYOTA,RAV4 PRIME,2,1
Menlo,CHEVROLET,BOLT EV,1,2
Menlo,CHEVROLET,VOLT,1,3
Menlo,FORD,F-150,1,4
Menlo,FORD,MUSTANG MACH-E,1,5
Mercer Island,TESLA,MODEL Y,171,1
Mercer Island,TESLA,MODEL 3,167,2
Mercer Island,TESLA,MODEL S,141,3
Mercer Island,TESLA,MODEL X,123,4
Mercer Island,NISSAN,LEAF,96,5
Mesa,FORD,MUSTANG MACH-E,2,1
Mesa,CHEVROLET,VOLT,1,2
Mesa,CHRYSLER,PACIFICA,1,3
Mesa,FORD,F-150,1,4
Mesa,SUBARU,SOLTERRA,1,5
Metaline,HYUNDAI,TUCSON,1,1
Methow,CADILLAC,LYRIQ,1,1
Methow,CHEVROLET,EQUINOX,1,2
Methow,FORD,MUSTANG MACH-E,1,3
Methow,SUBARU,SOLTERRA,1,4
Methow,TESLA,MODEL Y,1,5
Mica,TESLA,MODEL S,3,1
Mica,FORD,F-150,1,2
Mica,TESLA,MODEL 3,1,3
Mill Creek,TESLA,MODEL Y,117,1
Mill Creek,TESLA,MODEL 3,110,2
Mill Creek,NISSAN,LEAF,43,3
Mill Creek,TESLA,MODEL X,29,4
Mill Creek,TESLA,MODEL S,27,5
Milton,TESLA,MODEL Y,38,1
Milton,TESLA,MODEL 3,33,2
Milton,CHEVROLET,VOLT,7,3
Milton,NISSAN,LEAF,7,4
Milton,KIA,NIRO,4,5
Mineral,CHEVROLET,BOLT EV,2,1
Mineral,CHRYSLER,PACIFICA,2,2
Mineral,FORD,MUSTANG MACH-E,2,3
Mineral,TESLA,MODEL 3,2,4
Mineral,TESLA,MODEL Y,2,5
Moclips,BMW,I3,2,1
Moclips,MITSUBISHI,OUTLANDER,1,2
Moclips,NISSAN,LEAF,1,3
Moclips,TESLA,MODEL S,1,4
Moclips,TOYOTA,PRIUS PRIME,1,5
Monitor,RIVIAN,R1S,1,1
Monitor,TESLA,MODEL Y,1,2
Monroe,TESLA,MODEL Y,125,1
Monroe,TESLA,MODEL 3,101,2
Monroe,NISSAN,LEAF,38,3
Monroe,TESLA,MODEL X,31,4
Monroe,CHEVROLET,BOLT EV,30,5
Montesano,TESLA,MODEL 3,14,1
Montesano,TESLA,MODEL Y,9,2
Montesano,CHEVROLET,BOLT EUV,8,3
Montesano,JEEP,WRANGLER,8,4
Montesano,VOLKSWAGEN,ID.4,8,5
Morton,TESLA,MODEL Y,5,1
Morton,TESLA,MODEL 3,3,2
Morton,CHEVROLET,BOLT EUV,2,3
Morton,TOYOTA,PRIUS PRIME,2,4
Morton,AUDI,E-TRON SPORTBACK,1,5
Moses Lake,TESLA,MODEL Y,67,1
Moses Lake,TESLA,MODEL 3,66,2
Moses Lake,TESLA,MODEL S,20,3
Moses Lake,CHEVROLET,VOLT,19,4
Moses Lake,FORD,F-150,19,5
Mossyrock,TESLA,MODEL S,5,1
Mossyrock,TESLA,MODEL Y,5,2
Mossyrock,TESLA,MODEL 3,4,3
Mossyrock,BMW,I3,2,4
Mossyrock,CHEVROLET,BOLT EV,2,5
Mount Vernon,TESLA,MODEL Y,95,1
Mount Vernon,TESLA,MODEL 3,84,2
Mount Vernon,NISSAN,LEAF,51,3
Mount Vernon,CHEVROLET,BOLT EV,37,4
Mount Vernon,TESLA,MODEL S,36,5
Mountlake Terrace,TESLA,MODEL 3,84,1
Mountlake Terrace,TESLA,MODEL Y,76,2
Mountlake Terrace,NISSAN,LEAF,49,3
Mountlake Terrace,FORD,MUSTANG MACH-E,19,4
Mountlake Terrace,CHEVROLET,BOLT EV,17,5
Moxee,TESLA,MODEL 3,10,1
Moxee,TESLA,MODEL Y,6,2
Moxee,NISSAN,LEAF,3,3
Moxee,CHEVROLET,VOLT,2,4
Moxee,FORD,MUSTANG MACH-E,2,5
Mukilteo,TESLA,MODEL Y,110,1
Mukilteo,TESLA,MODEL 3,105,2
Mukilteo,NISSAN,LEAF,42,3
Mukilteo,TESLA,MODEL S,39,4
Mukilteo,VOLKSWAGEN,ID.4,29,5
Murdock,FORD,C-MAX,1,1
Murdock,FORD,F-150,1,2
Murdock,JEEP,WRANGLER,1,3
Murdock,RIVIAN,R1S,1,4
Murdock,TESLA,MODEL Y,1,5
Naches,TESLA,MODEL 3,9,1
Naches,TESLA,MODEL Y,6,2
Naches,TOYOTA,PRIUS PRIME,3,3
Naches,JEEP,WRANGLER,2,4
Naches,TESLA,MODEL S,2,5
Nahcotta,CHEVROLET,BOLT EV,1,1
Nahcotta,CHRYSLER,PACIFICA,1,2
Nahcotta,POLESTAR,PS2,1,3
Nahcotta,VOLKSWAGEN,ID.4,1,4
Nahcotta,VOLVO,S60,1,5
Napavine,CHEVROLET,VOLT,2,1
Napavine,TESLA,MODEL Y,2,2
Napavine,JEEP,WRANGLER,1,3
Napavine,KIA,NIRO,1,4
Napavine,TESLA,MODEL 3,1,5
Naselle,TESLA,MODEL Y,4,1
Naselle,TOYOTA,RAV4 PRIME,4,2
Naselle,CHRYSLER,PACIFICA,2,3
Naselle,TESLA,MODEL 3,2,4
Naselle,TOYOTA,PRIUS PRIME,2,5
Neah Bay,FORD,MUSTANG MACH-E,2,1
Neah Bay,TESLA,MODEL Y,2,2
Neah Bay,CHEVROLET,BOLT EUV,1,3
Neah Bay,CHEVROLET,VOLT,1,4
Neah Bay,CHRYSLER,PACIFICA,1,5
Nespelem,NISSAN,LEAF,1,1
Newcastle,TESLA,MODEL Y,139,1
Newcastle,TESLA,MODEL 3,126,2
Newcastle,TESLA,MODEL X,62,3
Newcastle,TESLA,MODEL S,48,4
Newcastle,NISSAN,LEAF,40,5
Newman Lake,TESLA,MODEL Y,9,1
Newman Lake,TESLA,MODEL 3,6,2
Newman Lake,JEEP,GRAND CHEROKEE,4,3
Newman Lake,CHEVROLET,VOLT,3,4
Newman Lake,KIA,EV6,3,5
Newport,TESLA,MODEL Y,12,1
Newport,TESLA,MODEL 3,5,2
Newport,FORD,MUSTANG MACH-E,4,3
Newport,NISSAN,LEAF,4,4
Newport,BMW,I3,2,5
Nine Mile Falls,TESLA,MODEL Y,24,1
Nine Mile Falls,TESLA,MODEL 3,14,2
Nine Mile Falls,TESLA,MODEL S,11,3
Nine Mile Falls,NISSAN,LEAF,10,4
Nine Mile Falls,JEEP,WRANGLER,9,5
Nooksack,TESLA,MODEL 3,4,1
Nooksack,TESLA,MODEL Y,3,2
Nooksack,NISSAN,LEAF,2,3
Nooksack,CHEVROLET,BOLT EV,1,4
Nooksack,FORD,F-150,1,5
Nordland,NISSAN,LEAF,9,1
Nordland,TESLA,MODEL Y,8,2
Nordland,TESLA,MODEL S,7,3
Nordland,TESLA,MODEL 3,6,4
Nordland,CHEVROLET,VOLT,3,5
Normandy Park,TESLA,MODEL 3,44,1
Normandy Park,TESLA,MODEL Y,44,2
Normandy Park,NISSAN,LEAF,20,3
Normandy Park,CHEVROLET,BOLT EV,16,4
Normandy Park,TESLA,MODEL S,15,5
North Bend,TESLA,MODEL Y,110,1
North Bend,TESLA,MODEL 3,87,2
North Bend,CHEVROLET,BOLT EV,28,3
North Bend,VOLKSWAGEN,ID.4,27,4
North Bend,FORD,MUSTANG MACH-E,26,5
North Bonneville,TESLA,MODEL 3,3,1
North Bonneville,TESLA,MODEL Y,3,2
North Bonneville,BMW,I4,1,3
North Bonneville,BMW,X5,1,4
North Bonneville,CHEVROLET,BOLT EV,1,5
North Cove,TESLA,MODEL Y,4,1
North Cove,CHEVROLET,VOLT,1,2
North Cove,JEEP,WRANGLER,1,3
North Cove,KIA,NIRO,1,4
North Cove,LEXUS,NX,1,5
Northport,HYUNDAI,IONIQ 5,1,1
Northwestern Lake,HONDA,PROLOGUE,1,1
Oak Harbor,TESLA,MODEL Y,77,1
Oak Harbor,TESLA,MODEL 3,73,2
Oak Harbor,NISSAN,LEAF,31,3
Oak Harbor,CHEVROLET,VOLT,26,4
Oak Harbor,TOYOTA,PRIUS PRIME,23,5
Oakesdale,JEEP,GRAND CHEROKEE,1,1
Oakesdale,KIA,EV6,1,2
Oakesdale,TESLA,MODEL Y,1,3
Oakville,TESLA,MODEL 3,5,1
Oakville,FORD,FUSION,3,2
Oakville,CHEVROLET,BLAZER,2,3
Oakville,CHRYSLER,PACIFICA,2,4
Oakville,TESLA,MODEL S,2,5
Ocean Park,NISSAN,LEAF,4,1
Ocean Park,TESLA,MODEL S,4,2
Ocean Park,TESLA,MODEL Y,4,3
Ocean Park,CHEVROLET,BOLT EV,3,4
Ocean Park,JEEP,WRANGLER,3,5
Ocean Shores,TESLA,MODEL Y,24,1
Ocean Shores,TESLA,MODEL 3,17,2
Ocean Shores,JEEP,WRANGLER,14,3
Ocean Shores,CHEVROLET,VOLT,9,4
Ocean Shores,FORD,MUSTANG MACH-E,9,5
Odessa,JEEP,GRAND CHEROKEE,2,1
Odessa,TESLA,MODEL 3,2,2
Odessa,BMW,X5,1,3
Odessa,CHEVROLET,BOLT EUV,1,4
Odessa,CHEVROLET,VOLT,1,5
Okanogan,CHEVROLET,BLAZER,1,1
Okanogan,CHEVROLET,VOLT,1,2
Okanogan,CHRYSLER,PACIFICA,1,3
Okanogan,FORD,F-150,1,4
Okanogan,HYUNDAI,IONIQ 5,1,5
Olalla,TESLA,MODEL 3,22,1
Olalla,TESLA,MODEL Y,20,2
Olalla,HYUNDAI,IONIQ 5,10,3
Olalla,NISSAN,LEAF,8,4
Olalla,CHEVROLET,VOLT,7,5
Olga,NISSAN,LEAF,11,1
Olga,CHEVROLET,BOLT EV,4,2
Olga,TESLA,MODEL Y,4,3
Olga,TOYOTA,RAV4 PRIME,3,4
Olga,VOLVO,XC60,3,5
Olympia,TESLA,MODEL 3,201,1
Olympia,NISSAN,LEAF,192,2
Olympia,TESLA,MODEL Y,182,3
Olympia,VOLKSWAGEN,ID.4,132,4
Olympia,CHEVROLET,BOLT EV,131,5
Omak,CHRYSLER,PACIFICA,3,1
Omak,JEEP,WRANGLER,3,2
Omak,FORD,ESCAPE,2,3
Omak,BMW,X5,1,4
Omak,CHEVROLET,BLAZER,1,5
Onalaska,NISSAN,LEAF,6,1
Onalaska,TESLA,MODEL 3,6,2
Onalaska,TOYOTA,PRIUS PRIME,4,3
Onalaska,CHEVROLET,VOLT,3,4
Onalaska,JEEP,WRANGLER,3,5
Orcas,CHEVROLET,VOLT,1,1
Orcas,FORD,TRANSIT,1,2
Orcas,HYUNDAI,IONIQ,1,3
Orcas,PORSCHE,MACAN,1,4
Orcas Is,NISSAN,LEAF,2,1
Orcas Is,CHEVROLET,BOLT EV,1,2
Orcas Is,CHEVROLET,VOLT,1,3
Orcas Is,FORD,F-150,1,4
Orcas Is,HYUNDAI,IONIQ 5,1,5
Orient,TESLA,CYBERTRUCK,1,1
Orondo,TESLA,MODEL 3,13,1
Orondo,TESLA,MODEL Y,11,2
Orondo,TESLA,MODEL X,5,3
Orondo,FORD,MUSTANG MACH-E,3,4
Orondo,TESLA,MODEL S,3,5
Oroville,TESLA,MODEL 3,5,1
Oroville,FORD,MUSTANG MACH-E,2,2
Oroville,TESLA,MODEL Y,2,3
Oroville,CADILLAC,LYRIQ,1,4
Oroville,CHEVROLET,BLAZER,1,5
Orting,TESLA,MODEL Y,37,1
Orting,TESLA,MODEL 3,33,2
Orting,FORD,MUSTANG MACH-E,15,3
Orting,CHEVROLET,BOLT EV,10,4
Orting,CHEVROLET,VOLT,7,5
Othello,TESLA,MODEL 3,22,1
Othello,TESLA,MODEL Y,8,2
Othello,TESLA,MODEL S,4,3
Othello,CADILLAC,LYRIQ,3,4
Othello,FORD,FUSION,3,5
Otis Orchards,TESLA,MODEL Y,9,1
Otis Orchards,CHEVROLET,VOLT,5,2
Otis Orchards,NISSAN,LEAF,5,3
Otis Orchards,TESLA,MODEL 3,5,4
Otis Orchards,TESLA,MODEL S,5,5
Outlook,TESLA,MODEL Y,5,1
Outlook,BMW,I8,1,2
Outlook,CHEVROLET,BOLT EV,1,3
Outlook,CHRYSLER,PACIFICA,1,4
Outlook,JEEP,WRANGLER,1,5
Oysterville,FORD,MUSTANG MACH-E,2,1
Oysterville,TOYOTA,PRIUS PRIME,2,2
Oysterville,CHEVROLET,BOLT EV,1,3
Oysterville,TESLA,MODEL Y,1,4
Pacific,TESLA,MODEL 3,19,1
Pacific,TESLA,MODEL Y,18,2
Pacific,CHEVROLET,VOLT,5,3
Pacific,CHRYSLER,PACIFICA,5,4
Pacific,NISSAN,LEAF,5,5
Pacific Beach,HYUNDAI,IONIQ 5,3,1
Pacific Beach,TESLA,MODEL 3,3,2
Pacific Beach,TESLA,MODEL S,3,3
Pacific Beach,TESLA,MODEL Y,3,4
Pacific Beach,TOYOTA,PRIUS PRIME,2,5
Packwood,TESLA,MODEL Y,8,1
Packwood,JEEP,WRANGLER,3,2
Packwood,TESLA,MODEL 3,3,3
Packwood,CHEVROLET,BOLT EV,2,4
Packwood,MAZDA,CX-90,2,5
Palisades,NISSAN,LEAF,2,1
Palisades,RIVIAN,R1T,1,2
Palisades,TESLA,MODEL Y,1,3
Palouse,CHEVROLET,BOLT EUV,4,1
Palouse,TESLA,MODEL 3,2,2
Palouse,TESLA,MODEL Y,2,3
Palouse,TOYOTA,PRIUS PRIME,2,4
Palouse,TOYOTA,RAV4 PRIME,2,5
Parker,JEEP,WRANGLER,1,1
Parker,TESLA,MODEL Y,1,2
Parkland,TESLA,MODEL 3,22,1
Parkland,TESLA,MODEL Y,19,2
Parkland,FORD,MUSTANG MACH-E,9,3
Parkland,CHEVROLET,VOLT,8,4
Parkland,FORD,F-150,8,5
Pasc,TESLA,MODEL 3,1,1
Pasc,TOYOTA,BZ4X,1,2
Pasc,TOYOTA,RAV4 PRIME,1,3
Pasco,TESLA,MODEL 3,128,1
Pasco,TESLA,MODEL Y,106,2
Pasco,TESLA,MODEL S,36,3
Pasco,CHEVROLET,VOLT,31,4
Pasco,NISSAN,LEAF,31,5
Pateros,TESLA,MODEL Y,3,1
Pateros,NISSAN,LEAF,2,2
Pateros,CHEVROLET,VOLT,1,3
Pateros,HONDA,CLARITY,1,4
Pateros,JEEP,WRANGLER,1,5
Paterson,FORD,F-150,1,1
Pe Ell,TESLA,MODEL 3,2,1
Pe Ell,HONDA,PROLOGUE,1,2
Peshastin,TESLA,MODEL Y,8,1
Peshastin,FORD,F-150,3,2
Peshastin,NISSAN,LEAF,3,3
Peshastin,TESLA,MODEL 3,2,4
Peshastin,AUDI,Q5 E,1,5
Plymouth,CHEVROLET,VOLT,1,1
Point Roberts,TESLA,MODEL Y,12,1
Point Roberts,TESLA,MODEL 3,11,2
Point Roberts,NISSAN,LEAF,6,3
Point Roberts,TESLA,MODEL S,4,4
Point Roberts,TESLA,MODEL X,4,5
Pomeroy,FORD,C-MAX,2,1
Pomeroy,TOYOTA,RAV4 PRIME,1,2
Port Angeles,NISSAN,LEAF,59,1
Port Angeles,TESLA,MODEL 3,50,2
Port Angeles,TESLA,MODEL Y,45,3
Port Angeles,CHEVROLET,BOLT EV,34,4
Port Angeles,CHEVROLET,VOLT,32,5
Port Gamble,CHEVROLET,VOLT,1,1
Port Gamble,CHRYSLER,PACIFICA,1,2
Port Gamble,TESLA,MODEL 3,1,3
Port Hadlock,CHEVROLET,BOLT EV,7,1
Port Hadlock,TESLA,MODEL Y,6,2
Port Hadlock,FORD,MUSTANG MACH-E,5,3
Port Hadlock,TESLA,MODEL 3,5,4
Port Hadlock,NISSAN,LEAF,4,5
Port Ludlow,TESLA,MODEL Y,23,1
Port Ludlow,TESLA,MODEL 3,21,2
Port Ludlow,NISSAN,LEAF,18,3
Port Ludlow,VOLKSWAGEN,ID.4,11,4
Port Ludlow,CHEVROLET,BOLT EV,9,5
Port Orchard,TESLA,MODEL Y,130,1
Port Orchard,TESLA,MODEL 3,118,2
Port Orchard,NISSAN,LEAF,72,3
Port Orchard,CHEVROLET,BOLT EV,65,4
Port Orchard,FORD,MUSTANG MACH-E,53,5
Port Townsend,NISSAN,LEAF,85,1
Port Townsend,CHEVROLET,BOLT EV,67,2
Port Townsend,TESLA,MODEL 3,48,3
Port Townsend,TESLA,MODEL Y,36,4
Port Townsend,KIA,NIRO,28,5
Poulsbo,TESLA,MODEL Y,89,1
Poulsbo,TESLA,MODEL 3,82,2
Poulsbo,NISSAN,LEAF,78,3
Poulsbo,TESLA,MODEL S,30,4
Poulsbo,VOLKSWAGEN,ID.4,27,5
Pouslbo,TESLA,MODEL 3,3,1
Pouslbo,TESLA,MODEL Y,2,2
Pouslbo,VOLVO,XC90,1,3
Prescott,NISSAN,LEAF,1,1
Prescott,TESLA,MODEL Y,1,2
Preston,TESLA,MODEL Y,9,1
Preston,TESLA,MODEL 3,7,2
Preston,RIVIAN,R1S,3,3
Preston,BMW,X5,2,4
Preston,FORD,F-150,2,5
Pros,TESLA,MODEL Y,1,1
Prosser,TESLA,MODEL 3,17,1
Prosser,TESLA,MODEL Y,13,2
Prosser,FORD,MUSTANG MACH-E,9,3
Prosser,CHEVROLET,BOLT EV,5,4
Prosser,CHEVROLET,VOLT,4,5
Pullman,TESLA,MODEL Y,57,1
Pullman,TESLA,MODEL 3,41,2
Pullman,TOYOTA,RAV4 PRIME,18,3
Pullman,CHEVROLET,VOLT,17,4
Pullman,NISSAN,LEAF,16,5
Puyallup,TESLA,MODEL 3,164,1
Puyallup,TESLA,MODEL Y,162,2
Puyallup,NISSAN,LEAF,74,3
Puyallup,CHEVROLET,BOLT EV,45,4
Puyallup,FORD,MUSTANG MACH-E,45,5
Quilcene,NISSAN,LEAF,6,1
Quilcene,TESLA,MODEL 3,6,2
Quilcene,TESLA,MODEL Y,5,3
Quilcene,TESLA,MODEL S,4,4
Quilcene,HYUNDAI,IONIQ 5,3,5
Quinault,CHEVROLET,BOLT EV,1,1
Quinault,CHEVROLET,VOLT,1,2
Quinault,LINCOLN,CORSAIR,1,3
Quinault,RIVIAN,R1S,1,4
Quinault,TESLA,MODEL 3,1,5
Quincy,TESLA,MODEL Y,32,1
Quincy,TESLA,MODEL 3,28,2
Quincy,TESLA,MODEL S,8,3
Quincy,JEEP,GRAND CHEROKEE,6,4
Quincy,CHEVROLET,BOLT EV,4,5
Rainier,TESLA,MODEL Y,11,1
Rainier,JEEP,WRANGLER,8,2
Rainier,TESLA,MODEL 3,7,3
Rainier,VOLKSWAGEN,ID.4,6,4
Rainier,CHEVROLET,BOLT EV,5,5
Randle,TESLA,MODEL Y,2,1
Randle,CHEVROLET,VOLT,1,2
Randle,CHRYSLER,PACIFICA,1,3
Randle,FORD,FUSION,1,4
Randle,TESLA,MODEL S,1,5
Ravensdale,TESLA,MODEL 3,28,1
Ravensdale,TESLA,MODEL Y,20,2
Ravensdale,CHEVROLET,VOLT,4,3
Ravensdale,FORD,C-MAX,4,4
Ravensdale,FORD,MUSTANG MACH-E,4,5
Raymond,NISSAN,LEAF,5,1
Raymond,TESLA,MODEL 3,5,2
Raymond,KIA,EV6,3,3
Raymond,KIA,NIRO,3,4
Raymond,CHEVROLET,BOLT EV,2,5
Reardan,CHRYSLER,PACIFICA,2,1
Reardan,TESLA,MODEL Y,2,2
Reardan,CHEVROLET,BLAZER,1,3
Reardan,CHEVROLET,BOLT EV,1,4
Reardan,CHEVROLET,VOLT,1,5
Redmond,TESLA,MODEL 3,224,1
Redmond,TESLA,MODEL Y,223,2
Redmond,TESLA,MODEL X,220,3
Redmond,NISSAN,LEAF,202,4
Redmond,TESLA,MODEL S,165,5
Renton,TESLA,MODEL 3,218,1
Renton,TESLA,MODEL Y,212,2
Renton,NISSAN,LEAF,163,3
Renton,TESLA,MODEL X,150,4
Renton,TESLA,MODEL S,134,5
Republic,TESLA,MODEL 3,4,1
Republic,TESLA,MODEL S,2,2
Republic,TOYOTA,PRIUS PRIME,2,3
Republic,CHEVROLET,BLAZER,1,4
Republic,CHEVROLET,BOLT EV,1,5
Rice,TESLA,MODEL Y,3,1
Rice,CHEVROLET,BOLT EV,1,2
Rice,KIA,EV6,1,3
Rice,TOYOTA,PRIUS PRIME,1,4
Rice,TOYOTA,RAV4 PHEV,1,5
Rich,TESLA,MODEL Y,1,1
Richland,TESLA,MODEL 3,128,1
Richland,TESLA,MODEL Y,114,2
Richland,NISSAN,LEAF,45,3
Richland,FORD,MUSTANG MACH-E,39,4
Richland,CHEVROLET,VOLT,38,5
Ridgefield,TESLA,MODEL Y,126,1
Ridgefield,TESLA,MODEL 3,105,2
Ridgefield,NISSAN,LEAF,46,3
Ridgefield,TESLA,MODEL S,46,4
Ridgefield,TOYOTA,RAV4 PRIME,33,5
Ritzville,TESLA,MODEL Y,5,1
Ritzville,JEEP,WRANGLER,3,2
Ritzville,CHEVROLET,BOLT EV,2,3
Ritzville,FORD,F-150,2,4
Ritzville,TESLA,MODEL 3,2,5
Riverside,TESLA,MODEL Y,2,1
Riverside,FORD,FUSION,1,2
Riverside,JEEP,WRANGLER,1,3
Riverside,RIVIAN,R1T,1,4
Rochester,TESLA,MODEL 3,16,1
Rochester,TESLA,MODEL Y,14,2
Rochester,CHEVROLET,VOLT,12,3
Rochester,NISSAN,LEAF,11,4
Rochester,FORD,MUSTANG MACH-E,10,5
Rock Island,TESLA,MODEL Y,4,1
Rock Island,NISSAN,LEAF,3,2
Rock Island,TESLA,MODEL 3,3,3
Rock Island,CHEVROLET,VOLT,2,4
Rock Island,HONDA,PROLOGUE,2,5
Rockford,TESLA,MODEL 3,2,1
Rockford,BMW,I4,1,2
Rockford,SUBARU,SOLTERRA,1,3
Rockford,TESLA,MODEL S,1,4
Rockford,TESLA,MODEL X,1,5
Rockport,CHEVROLET,BOLT EV,1,1
Rockport,JEEP,WRANGLER,1,2
Ronald,TESLA,MODEL Y,11,1
Ronald,TESLA,MODEL 3,10,2
Ronald,TESLA,MODEL S,7,3
Ronald,AUDI,Q8,2,4
Ronald,JEEP,WRANGLER,2,5
Roosevelt,LINCOLN,CORSAIR,1,1
Rosalia,TESLA,MODEL Y,4,1
