"city","make","Model","ttl","rnk"
Rosalia,BMW,I3,2,2
Rosalia,FORD,F-150,2,3
Rosalia,TESLA,MODEL 3,2,4
Rosalia,CHEVROLET,VOLT,1,5
Rosburg,CHEVROLET,SILVERADO,1,1
Rosburg,HONDA,CLARITY,1,2
Rosburg,NISSAN,ARIYA,1,3
Rosburg,TESLA,MODEL 3,1,4
Roslyn,TESLA,MODEL Y,6,1
Roslyn,TESLA,MODEL 3,4,2
Roslyn,TESLA,MODEL S,3,3
Roslyn,TOYOTA,RAV4 PRIME,3,4
Roslyn,CHEVROLET,BOLT EV,2,5
Roy,TESLA,MODEL Y,26,1
Roy,TESLA,MODEL 3,23,2
Roy,NISSAN,LEAF,10,3
Roy,CHEVROLET,VOLT,9,4
Roy,KIA,EV6,8,5
Royal City,FORD,F-150,5,1
Royal City,FORD,MUSTANG MACH-E,4,2
Royal City,TESLA,MODEL Y,4,3
Royal City,TESLA,MODEL 3,3,4
Royal City,TESLA,MODEL X,2,5
Ruston,TESLA,MODEL Y,9,1
Ruston,TESLA,MODEL 3,3,2
Ruston,CHEVROLET,BOLT EUV,2,3
Ruston,CHRYSLER,PACIFICA,2,4
Ruston,KIA,NIRO,2,5
Ryderwood,CHEVROLET,VOLT,1,1
Ryderwood,HONDA,PROLOGUE,1,2
Ryderwood,NISSAN,ARIYA,1,3
Salkum,TESLA,MODEL Y,3,1
Salkum,FORD,F-150,2,2
Sammamish,TESLA,MODEL Y,224,1
Sammamish,TESLA,MODEL X,219,2
Sammamish,TESLA,MODEL 3,214,3
Sammamish,TESLA,MODEL S,170,4
Sammamish,NISSAN,LEAF,149,5
San Juan Is,TESLA,CYBERTRUCK,1,1
San Juan Is,TESLA,MODEL S,1,2
Seabeck,TESLA,MODEL 3,22,1
Seabeck,TESLA,MODEL Y,19,2
Seabeck,FORD,MUSTANG MACH-E,8,3
Seabeck,CHEVROLET,BOLT EV,4,4
Seabeck,CHEVROLET,VOLT,4,5
Seatac,TESLA,MODEL Y,114,1
Seatac,TESLA,MODEL 3,106,2
Seatac,JEEP,WRANGLER,67,3
Seatac,CHRYSLER,PACIFICA,48,4
Seatac,NISSAN,LEAF,31,5
Seattle,NISSAN,LEAF,334,1
Seattle,TESLA,MODEL S,327,2
Seattle,TESLA,MODEL X,306,3
Seattle,VOLVO,XC90,306,4
Seattle,KIA,NIRO,289,5
Seaview,TESLA,MODEL 3,2,1
Seaview,CHEVROLET,BOLT EV,1,2
Seaview,CHRYSLER,PACIFICA,1,3
Seaview,FORD,F-150,1,4
Seaview,FORD,MUSTANG MACH-E,1,5
Sedro Woolley,TESLA,MODEL Y,9,1
Sedro Woolley,TESLA,MODEL 3,8,2
Sedro Woolley,CHEVROLET,BOLT EV,6,3
Sedro Woolley,NISSAN,LEAF,6,4
Sedro Woolley,KIA,EV6,4,5
Sedro-Woolley,TESLA,MODEL 3,32,1
Sedro-Woolley,TESLA,MODEL Y,28,2
Sedro-Woolley,NISSAN,LEAF,19,3
Sedro-Woolley,CHEVROLET,BOLT EV,16,4
Sedro-Woolley,JEEP,WRANGLER,15,5
Sekiu,AUDI,A3,1,1
Sekiu,CHEVROLET,BOLT EV,1,2
Sekiu,JEEP,WRANGLER,1,3
Sekiu,NISSAN,LEAF,1,4
Sekiu,TESLA,MODEL 3,1,5
Selah,TESLA,MODEL 3,26,1
Selah,TESLA,MODEL Y,21,2
Selah,TESLA,MODEL S,12,3
Selah,CHEVROLET,VOLT,7,4
Selah,TOYOTA,RAV4 PRIME,7,5
Sequim,TESLA,MODEL 3,64,1
Sequim,TESLA,MODEL Y,56,2
Sequim,NISSAN,LEAF,51,3
Sequim,CHEVROLET,BOLT EV,37,4
Sequim,CHEVROLET,VOLT,33,5
Seven Bays,FORD,FUSION,1,1
Seven Bays,KIA,EV6,1,2
Seven Bays,RIVIAN,R1S,1,3
Seven Bays,TESLA,MODEL 3,1,4
Shaw Island,TESLA,MODEL Y,2,1
Shaw Island,AUDI,A3,1,2
Shaw Island,AUDI,E-TRON GT,1,3
Shaw Island,BMW,I3,1,4
Shaw Island,CHEVROLET,BOLT EV,1,5
Shelton,TESLA,MODEL 3,61,1
Shelton,TESLA,MODEL Y,60,2
Shelton,NISSAN,LEAF,33,3
Shelton,CHEVROLET,VOLT,30,4
Shelton,CHEVROLET,BOLT EV,23,5
Shoreline,TESLA,MODEL 3,172,1
Shoreline,TESLA,MODEL Y,163,2
Shoreline,NISSAN,LEAF,157,3
Shoreline,TESLA,MODEL S,65,4
Shoreline,CHEVROLET,BOLT EV,54,5
Silver Creek,TESLA,MODEL 3,4,1
Silver Creek,HONDA,PROLOGUE,2,2
Silver Creek,TESLA,MODEL Y,2,3
Silver Creek,FORD,C-MAX,1,4
Silver Creek,FORD,FUSION,1,5
Silver Lake,POLESTAR,PS2,1,1
Silverdale,TESLA,MODEL 3,77,1
Silverdale,TESLA,MODEL Y,57,2
Silverdale,NISSAN,LEAF,25,3
Silverdale,FORD,MUSTANG MACH-E,18,4
Silverdale,CHEVROLET,VOLT,14,5
Silverlake,TESLA,MODEL 3,6,1
Silverlake,TESLA,MODEL Y,6,2
Silverlake,TESLA,MODEL X,4,3
Silverlake,TESLA,MODEL S,3,4
Silverlake,CHEVROLET,BOLT EV,2,5
Skamokawa,TESLA,MODEL 3,3,1
Skamokawa,CHEVROLET,BOLT EV,2,2
Skamokawa,TESLA,MODEL Y,2,3
Skamokawa,RIVIAN,R1T,1,4
Skamokawa,TOYOTA,PRIUS PRIME,1,5
Skykomish,ACURA,ZDX,1,1
Skykomish,AUDI,E-TRON GT,1,2
Skykomish,CHEVROLET,SILVERADO,1,3
Skykomish,KIA,EV9,1,4
Skykomish,NISSAN,LEAF,1,5
Smith Creek,FORD,F-150,1,1
Snohomish,TESLA,MODEL 3,179,1
Snohomish,TESLA,MODEL Y,178,2
Snohomish,NISSAN,LEAF,115,3
Snohomish,TESLA,MODEL S,94,4
Snohomish,TESLA,MODEL X,76,5
Snoqualmie,TESLA,MODEL Y,142,1
Snoqualmie,TESLA,MODEL 3,125,2
Snoqualmie,FORD,MUSTANG MACH-E,35,3
Snoqualmie,RIVIAN,R1S,31,4
Snoqualmie,TESLA,MODEL S,31,5
Snoqualmie Pass,TESLA,MODEL Y,10,1
Snoqualmie Pass,TESLA,MODEL 3,4,2
Snoqualmie Pass,BMW,X5,3,3
Snoqualmie Pass,RIVIAN,R1T,2,4
Snoqualmie Pass,TESLA,MODEL X,2,5
Snowden,TOYOTA,RAV4 PRIME,5,1
Snowden,NISSAN,LEAF,2,2
Snowden,AUDI,Q5 E,1,3
Snowden,CADILLAC,ELR,1,4
Snowden,CHEVROLET,VOLT,1,5
Soap Lake,TESLA,MODEL Y,5,1
Soap Lake,CHEVROLET,VOLT,4,2
Soap Lake,TESLA,MODEL 3,3,3
Soap Lake,TOYOTA,PRIUS PHEV,3,4
Soap Lake,FORD,MUSTANG MACH-E,2,5
South Bend,TESLA,MODEL 3,2,1
South Bend,TESLA,MODEL Y,2,2
South Bend,CADILLAC,LYRIQ,1,3
South Bend,CHEVROLET,BLAZER,1,4
South Bend,CHEVROLET,EQUINOX,1,5
South Cle Elum,CHEVROLET,BOLT EV,1,1
South Cle Elum,CHEVROLET,VOLT,1,2
South Cle Elum,RIVIAN,R1S,1,3
South Cle Elum,TESLA,MODEL 3,1,4
South Cle Elum,TESLA,MODEL Y,1,5
South Hill,TESLA,MODEL Y,105,1
South Hill,TESLA,MODEL 3,102,2
South Hill,NISSAN,LEAF,29,3
South Hill,TESLA,MODEL X,23,4
South Hill,CHEVROLET,BOLT EV,22,5
South Prairie,BMW,X5,1,1
South Prairie,CHRYSLER,PACIFICA,1,2
South Prairie,HYUNDAI,KONA,1,3
South Prairie,TESLA,MODEL S,1,4
South Prairie,TESLA,MODEL Y,1,5
Spanaway,TESLA,MODEL 3,87,1
Spanaway,TESLA,MODEL Y,81,2
Spanaway,NISSAN,LEAF,31,3
Spanaway,FORD,MUSTANG MACH-E,23,4
Spanaway,CHEVROLET,VOLT,20,5
Spangle,TESLA,MODEL 3,3,1
Spangle,TESLA,MODEL Y,3,2
Spangle,CHEVROLET,VOLT,2,3
Spangle,HONDA,CLARITY,2,4
Spangle,MITSUBISHI,OUTLANDER,2,5
Spokane,TESLA,MODEL Y,174,1
Spokane,TESLA,MODEL 3,168,2
Spokane,NISSAN,LEAF,123,3
Spokane,CHEVROLET,VOLT,108,4
Spokane,TESLA,MODEL S,101,5
Spokane Valley,TESLA,MODEL Y,100,1
Spokane Valley,TESLA,MODEL 3,96,2
Spokane Valley,CHRYSLER,PACIFICA,49,3
Spokane Valley,NISSAN,LEAF,43,4
Spokane Valley,JEEP,WRANGLER,30,5
Sprague,CHEVROLET,VOLT,2,1
Sprague,DODGE,HORNET,1,2
Sprague,KIA,NIRO,1,3
Springdale,CHEVROLET,BOLT EV,1,1
Springdale,CHEVROLET,VOLT,1,2
Springdale,TESLA,MODEL X,1,3
St John,TESLA,MODEL 3,1,1
St John,TESLA,MODEL Y,1,2
Stanwood,TESLA,MODEL Y,85,1
Stanwood,TESLA,MODEL 3,78,2
Stanwood,TESLA,MODEL S,35,3
Stanwood,NISSAN,LEAF,29,4
Stanwood,TESLA,MODEL X,21,5
Startup,TESLA,MODEL Y,1,1
Steilacoom,TESLA,MODEL Y,37,1
Steilacoom,TESLA,MODEL 3,22,2
Steilacoom,TOYOTA,RAV4 PRIME,14,3
Steilacoom,NISSAN,LEAF,12,4
Steilacoom,TESLA,MODEL S,12,5
Stevenson,TESLA,MODEL Y,13,1
Stevenson,TESLA,MODEL 3,8,2
Stevenson,CHEVROLET,BOLT EV,5,3
Stevenson,FORD,F-150,3,4
Stevenson,FORD,MUSTANG MACH-E,3,5
Stratford,LUCID,AIR,1,1
Sultan,TESLA,MODEL Y,51,1
Sultan,TESLA,MODEL 3,39,2
Sultan,CHEVROLET,BOLT EV,16,3
Sultan,FORD,MUSTANG MACH-E,16,4
Sultan,NISSAN,ARIYA,11,5
Sumas,CHRYSLER,PACIFICA,2,1
Sumas,HYUNDAI,KONA,2,2
Sumas,JEEP,WRANGLER,2,3
Sumas,TESLA,CYBERTRUCK,2,4
Sumas,TESLA,MODEL Y,2,5
Sumner,TESLA,MODEL Y,29,1
Sumner,TESLA,MODEL 3,26,2
Sumner,RIVIAN,EDV,23,3
Sumner,NISSAN,LEAF,11,4
Sumner,FORD,MUSTANG MACH-E,6,5
Sunnyside,TESLA,MODEL Y,20,1
Sunnyside,TESLA,MODEL 3,19,2
Sunnyside,JEEP,WRANGLER,6,3
Sunnyside,NISSAN,LEAF,6,4
Sunnyside,TESLA,MODEL S,5,5
Suquamish,NISSAN,LEAF,11,1
Suquamish,TESLA,MODEL 3,10,2
Suquamish,CHEVROLET,BOLT EV,7,3
Suquamish,KIA,NIRO,6,4
Suquamish,TESLA,MODEL Y,5,5
Surfside,TESLA,MODEL 3,5,1
Surfside,TOYOTA,RAV4 PRIME,4,2
Surfside,TOYOTA,PRIUS PRIME,3,3
Surfside,KIA,SPORTAGE,2,4
Surfside,TESLA,MODEL S,2,5
Tacoma,TESLA,MODEL 3,208,1
Tacoma,TESLA,MODEL Y,197,2
Tacoma,NISSAN,LEAF,189,3
Tacoma,FORD,MUSTANG MACH-E,115,4
Tacoma,CHEVROLET,VOLT,114,5
Taholah,CHRYSLER,PACIFICA,2,1
Taholah,FORD,FUSION,1,2
Taholah,HYUNDAI,IONIQ,1,3
Taholah,JEEP,WRANGLER,1,4
Taholah,KIA,SOUL,1,5
Tahuya,FORD,F-150,6,1
Tahuya,TESLA,MODEL 3,6,2
Tahuya,TESLA,MODEL Y,6,3
Tahuya,NISSAN,LEAF,3,4
Tahuya,KIA,EV6,2,5
Tekoa,TESLA,MODEL Y,2,1
Tekoa,FORD,FUSION,1,2
Tekoa,SUBARU,SOLTERRA,1,3
Tenino,TESLA,MODEL 3,14,1
Tenino,TESLA,MODEL Y,13,2
Tenino,CHEVROLET,VOLT,12,3
Tenino,NISSAN,LEAF,10,4
Tenino,CHEVROLET,BOLT EV,6,5
Thorp,TESLA,MODEL Y,2,1
Thorp,BMW,X5,1,2
Thorp,CHRYSLER,PACIFICA,1,3
Thorp,FORD,F-150,1,4
Thorp,KIA,SORENTO,1,5
Tieton,TESLA,MODEL 3,6,1
Tieton,TESLA,MODEL Y,3,2
Tieton,CHEVROLET,BOLT EUV,1,3
Tieton,FORD,F-150,1,4
Tieton,FORD,MUSTANG MACH-E,1,5
Tokeland,JEEP,WRANGLER,1,1
Tokeland,KIA,SORENTO,1,2
Tokeland,VOLVO,XC60,1,3
Toledo,TESLA,MODEL 3,7,1
Toledo,NISSAN,LEAF,5,2
Toledo,TESLA,MODEL S,4,3
Toledo,TESLA,MODEL Y,4,4
Toledo,TOYOTA,PRIUS PRIME,4,5
Tonasket,TOYOTA,RAV4 PRIME,4,1
Tonasket,CHEVROLET,VOLT,3,2
Tonasket,TESLA,MODEL 3,3,3
Tonasket,TESLA,MODEL Y,3,4
Tonasket,CHRYSLER,PACIFICA,2,5
Toppenish,TESLA,MODEL 3,9,1
Toppenish,TESLA,MODEL S,4,2
Toppenish,TESLA,MODEL Y,4,3
Toppenish,VOLKSWAGEN,ID.4,2,4
Toppenish,AUDI,Q8,1,5
Touchet,TESLA,MODEL 3,5,1
Touchet,TESLA,MODEL X,2,2
Touchet,FORD,FUSION,1,3
Touchet,HONDA,CLARITY,1,4
Touchet,KIA,SOUL,1,5
Toutle,TESLA,MODEL 3,2,1
Toutle,TESLA,MODEL Y,2,2
Toutle,CHEVROLET,BOLT EUV,1,3
Toutle,FORD,FUSION,1,4
Toutle,KIA,EV9,1,5
Trout Lake,TESLA,MODEL Y,10,1
Trout Lake,CHEVROLET,BOLT EV,5,2
Trout Lake,TOYOTA,RAV4 PRIME,5,3
Trout Lake,FORD,MUSTANG MACH-E,3,4
Trout Lake,TESLA,MODEL 3,2,5
Tukwila,TESLA,MODEL Y,96,1
Tukwila,TESLA,MODEL 3,89,2
Tukwila,JEEP,WRANGLER,57,3
Tukwila,RIVIAN,EDV,37,4
Tukwila,MITSUBISHI,OUTLANDER,32,5
Tulalip,AUDI,Q5 E,1,1
Tulalip,FISKER,OCEAN,1,2
Tulalip,NISSAN,LEAF,1,3
Tulalip,RIVIAN,R1S,1,4
Tulalip,TESLA,MODEL Y,1,5
Tumtum,FORD,MUSTANG MACH-E,1,1
Tumwater,TESLA,MODEL Y,75,1
Tumwater,TESLA,MODEL 3,74,2
Tumwater,NISSAN,LEAF,65,3
Tumwater,CHEVROLET,BOLT EV,52,4
Tumwater,CHEVROLET,VOLT,44,5
Twisp,TESLA,MODEL Y,12,1
Twisp,CHEVROLET,BOLT EV,6,2
Twisp,TESLA,MODEL 3,5,3
Twisp,RIVIAN,R1S,4,4
Twisp,TOYOTA,PRIUS PRIME,4,5
Underwood,TESLA,MODEL Y,8,1
Underwood,TOYOTA,RAV4 PRIME,5,2
Underwood,CHRYSLER,PACIFICA,2,3
Underwood,FORD,F-150,2,4
Underwood,HYUNDAI,IONIQ 5,2,5
Union,TESLA,MODEL Y,12,1
Union,JEEP,WRANGLER,4,2
Union,CHRYSLER,PACIFICA,3,3
Union,RIVIAN,R1T,3,4
Union,TESLA,MODEL S,3,5
Union Gap,TESLA,MODEL 3,4,1
Union Gap,TESLA,MODEL Y,4,2
Union Gap,TOYOTA,PRIUS PRIME,2,3
Union Gap,CHEVROLET,BOLT EV,1,4
Union Gap,MERCEDES-BENZ,B-CLASS,1,5
Uniontown,JEEP,WRANGLER,2,1
Uniontown,SUBARU,SOLTERRA,2,2
Uniontown,FORD,MUSTANG MACH-E,1,3
Uniontown,JEEP,GRAND CHEROKEE,1,4
University Place,TESLA,MODEL Y,108,1
University Place,TESLA,MODEL 3,95,2
University Place,NISSAN,LEAF,55,3
University Place,TESLA,MODEL S,27,4
University Place,CHEVROLET,BOLT EV,26,5
Usk,FORD,F-150,1,1
Vader,CHEVROLET,VOLT,3,1
Vader,CHRYSLER,PACIFICA,2,2
Vader,CHEVROLET,BOLT EUV,1,3
Vader,CHEVROLET,BOLT EV,1,4
Vader,HONDA,PROLOGUE,1,5
Valley,TESLA,MODEL 3,2,1
Valley,TESLA,MODEL Y,2,2
Valley,TOYOTA,RAV4 PRIME,2,3
Valley,FIAT,"500",1,4
Valley,FORD,MUSTANG MACH-E,1,5
Valleyford,TESLA,MODEL Y,9,1
Valleyford,TESLA,MODEL 3,3,2
Valleyford,FORD,F-150,2,3
Valleyford,KIA,EV6,2,4
Valleyford,NISSAN,LEAF,2,5
Vancouver,TESLA,MODEL 3,228,1
Vancouver,TESLA,MODEL Y,220,2
Vancouver,NISSAN,LEAF,200,3
Vancouver,TESLA,MODEL S,171,4
Vancouver,CHEVROLET,VOLT,153,5
Vantage,CHEVROLET,BOLT EUV,1,1
Vantage,TESLA,MODEL 3,1,2
Vashon,NISSAN,LEAF,90,1
Vashon,TESLA,MODEL 3,53,2
Vashon,TESLA,MODEL Y,49,3
Vashon,CHEVROLET,BOLT EV,29,4
Vashon,BMW,I3,28,5
Vaughn,TESLA,MODEL 3,8,1
Vaughn,TESLA,MODEL Y,5,2
Vaughn,TOYOTA,PRIUS PRIME,3,3
Vaughn,FORD,F-150,2,4
Vaughn,NISSAN,LEAF,2,5
Veradale,TESLA,MODEL Y,14,1
Veradale,TESLA,MODEL 3,9,2
Veradale,TESLA,MODEL S,5,3
Veradale,TESLA,MODEL X,4,4
Veradale,BMW,X5,3,5
Wahkiacus,CHEVROLET,VOLT,1,1
Wahkiacus,JEEP,WRANGLER,1,2
Waitsburg,CHEVROLET,BOLT EUV,2,1
Waitsburg,CHEVROLET,BOLT EV,2,2
Waitsburg,AUDI,A3,1,3
Waitsburg,CHEVROLET,VOLT,1,4
Waitsburg,CHRYSLER,PACIFICA,1,5
Waldron,NISSAN,LEAF,3,1
Waldron,CHEVROLET,BOLT EV,1,2
Walla Walla,TESLA,MODEL 3,49,1
Walla Walla,TESLA,MODEL Y,45,2
Walla Walla,NISSAN,LEAF,30,3
Walla Walla,TOYOTA,RAV4 PRIME,26,4
Walla Walla,TESLA,MODEL S,20,5
Walla Walla Co,BMW,X5,1,1
Walla Walla Co,MITSUBISHI,OUTLANDER,1,2
Walla Walla Co,TESLA,MODEL Y,1,3
Wapato,TESLA,MODEL 3,15,1
Wapato,TESLA,MODEL Y,4,2
Wapato,TESLA,MODEL S,2,3
Wapato,BMW,X5,1,4
Wapato,CADILLAC,LYRIQ,1,5
Warden,TESLA,MODEL 3,5,1
Warden,FORD,F-150,2,2
Warden,BMW,X5,1,3
Warden,CHEVROLET,BOLT EV,1,4
Warden,CHEVROLET,SPARK,1,5
Washougal,TESLA,MODEL 3,89,1
Washougal,TESLA,MODEL Y,85,2
Washougal,TESLA,MODEL S,34,3
Washougal,CHEVROLET,VOLT,24,4
Washougal,JEEP,WRANGLER,24,5
Washtucna,NISSAN,LEAF,1,1
Washtucna,RIVIAN,R1T,1,2
Waterville,TESLA,MODEL 3,2,1
Waterville,BMW,I7,1,2
Waterville,CHEVROLET,BOLT EV,1,3
Waterville,SUBARU,SOLTERRA,1,4
Waterville,TESLA,MODEL S,1,5
Wellpinit,JEEP,WRANGLER,2,1
Wenatchee,TESLA,MODEL Y,76,1
Wenatchee,TESLA,MODEL 3,54,2
Wenatchee,NISSAN,LEAF,43,3
Wenatchee,CHEVROLET,BOLT EV,22,4
Wenatchee,FORD,MUSTANG MACH-E,19,5
West Richland,TESLA,MODEL 3,47,1
West Richland,TESLA,MODEL Y,43,2
West Richland,CHEVROLET,VOLT,17,3
West Richland,TESLA,MODEL S,16,4
West Richland,CHEVROLET,BOLT EV,15,5
Westport,TESLA,MODEL Y,6,1
Westport,TOYOTA,PRIUS PRIME,3,2
Westport,TESLA,MODEL S,2,3
Westport,TOYOTA,PRIUS PHEV,2,4
Westport,VOLKSWAGEN,ID.4,2,5
White Salmon,TESLA,MODEL Y,38,1
White Salmon,TESLA,MODEL 3,17,2
White Salmon,CHEVROLET,BOLT EV,12,3
White Salmon,TOYOTA,RAV4 PRIME,10,4
White Salmon,NISSAN,LEAF,9,5
White Swan,FORD,FUSION,1,1
Wilbur,JEEP,GRAND CHEROKEE,2,1
Wilbur,FORD,FUSION,1,2
Wilbur,LEXUS,NX,1,3
Wilbur,TESLA,MODEL 3,1,4
Wilbur,TOYOTA,RAV4 PRIME,1,5
Wilkeson,FORD,F-150,1,1
Wilkeson,MINI,COUNTRYMAN,1,2
Wilkeson,NISSAN,ARIYA,1,3
Wilkeson,TESLA,MODEL 3,1,4
Wilkeson,TESLA,MODEL Y,1,5
Willapa,BMW,I4,1,1
Willapa,JEEP,WRANGLER,1,2
Willapa,TESLA,MODEL Y,1,3
Willapa,TOYOTA,BZ4X,1,4
Winlock,TESLA,MODEL 3,15,1
Winlock,TESLA,MODEL Y,10,2
Winlock,CHEVROLET,BOLT EV,9,3
Winlock,JEEP,WRANGLER,8,4
Winlock,FORD,FUSION,5,5
Winthrop,TESLA,MODEL Y,27,1
Winthrop,TOYOTA,RAV4 PRIME,11,2
Winthrop,VOLKSWAGEN,ID.4,10,3
Winthrop,CHEVROLET,BOLT EV,9,4
Winthrop,FORD,F-150,6,5
Wishram,TESLA,MODEL 3,1,1
Woodinville,TESLA,MODEL Y,173,1
Woodinville,TESLA,MODEL 3,172,2
Woodinville,TESLA,MODEL X,113,3
Woodinville,TESLA,MODEL S,108,4
Woodinville,NISSAN,LEAF,105,5
Woodland,TESLA,MODEL Y,47,1
Woodland,TESLA,MODEL 3,38,2
Woodland,TESLA,MODEL S,13,3
Woodland,CHRYSLER,PACIFICA,9,4
Woodland,JEEP,WRANGLER,9,5
Woodway,TESLA,MODEL Y,19,1
Woodway,TESLA,MODEL 3,11,2
Woodway,RIVIAN,R1S,9,3
Woodway,TESLA,MODEL S,8,4
Woodway,BMW,X5,6,5
Wrch,TESLA,MODEL Y,2,1
Wrch,TESLA,MODEL 3,1,2
Yacolt,TESLA,MODEL Y,19,1
Yacolt,TESLA,MODEL 3,10,2
Yacolt,NISSAN,LEAF,5,3
Yacolt,FORD,MUSTANG MACH-E,4,4
Yacolt,KIA,EV6,3,5
Yakima,TESLA,MODEL 3,106,1
Yakima,TESLA,MODEL Y,105,2
Yakima,CHEVROLET,VOLT,39,3
Yakima,TESLA,MODEL S,32,4
Yakima,NISSAN,LEAF,31,5
Yarrow Point,TESLA,MODEL Y,30,1
Yarrow Point,TESLA,MODEL S,20,2
Yarrow Point,TESLA,MODEL 3,19,3
Yarrow Point,TESLA,MODEL X,14,4
Yarrow Point,BMW,X5,7,5
Yelm,TESLA,MODEL 3,58,1
Yelm,TESLA,MODEL Y,56,2
Yelm,NISSAN,LEAF,19,3
Yelm,JEEP,WRANGLER,17,4
Yelm,KIA,NIRO,15,5
Zillah,TESLA,MODEL Y,8,1
Zillah,TESLA,MODEL 3,6,2
Zillah,NISSAN,LEAF,4,3
Zillah,JEEP,WRANGLER,3,4
Zillah,KIA,EV6,3,5
