"state","city","make","ttl"
WA,Algona,TESLA,5
WA,Allyn,CHEVROLET,5
WA,Amanda Park,TESLA,1
WA,Amboy,NISSAN,3
WA,Anacortes,NISSAN,51
WA,Anderson Island,CHEVROLET,4
WA,Ariel,FORD,2
WA,Arlington,NISSAN,43
WA,Ashford,TESLA,3
WA,Asotin,TESLA,2
WA,Auburn,TESLA,105
WA,Bainbridge Island,TESLA,282
WA,Baring,RIVIAN,1
WA,Battle Ground,NISSAN,54
WA,Beaux Arts,CHEVROLET,3
WA,Belfair,CHEVROLET,12
WA,Bellevue,TESLA,3442
WA,Bellingham,TESLA,369
WA,Benton City,CHEVROLET,6
WA,Bingen,HYUNDAI,2
WA,Black Diamond,FORD,20
WA,Blaine,NISSAN,37
WA,Bonney Lake,TESLA,56
WA,Bothell,NISSAN,388
WA,Bow,TESLA,13
WA,Bremerton,NISSAN,155
WA,Brewster,TESLA,2
WA,Bridgeport,FORD,1
WA,Bridgeport Bar,KIA,1
WA,Brier,TESLA,32
WA,Brinnon,CHEVROLET,3
WA,Brush Prairie,TESLA,27
WA,Buckley,JEEP,19
WA,Bucoda,TESLA,1
WA,Burbank,TOYOTA,2
WA,Burien,NISSAN,97
WA,Burlington,NISSAN,14
WA,Bz Corner,HONDA,1
WA,Camano Island,TESLA,35
WA,Camas,NISSAN,99
WA,Carbonado,FORD,2
WA,Carlton,FORD,1
WA,Carnation,NISSAN,27
WA,Carson,TESLA,3
WA,Cashmere,TESLA,7
WA,Castle Rock,NISSAN,7
WA,Cathlamet,TOYOTA,6
WA,Centerville,NISSAN,1
WA,Centralia,TESLA,26
WA,Chattaroy,CHEVROLET,3
WA,Chehalis,CHEVROLET,22
WA,Chelan,TESLA,19
WA,Chelan Falls,VOLVO,1
WA,Cheney,CHEVROLET,9
WA,Chewelah,TESLA,3
WA,Chimacum,TESLA,3
WA,Chinook,TOYOTA,1
WA,Cinebar,CHEVROLET,1
WA,Clarkston,TOYOTA,6
WA,Clayton,BMW,1
WA,Cle Elum,TESLA,27
WA,Clearlake,TESLA,1
WA,Clinton,TESLA,24
WA,Clyde Hill,TESLA,54
WA,Colbert,JEEP,11
WA,Colfax,TESLA,3
WA,College Place,TOYOTA,5
WA,Colton,FORD,1
WA,Colville,TESLA,6
WA,Concrete,NISSAN,5
WA,Connell,CHEVROLET,3
WA,Copalis Beach,AUDI,1
WA,Cosmopolis,JEEP,2
WA,Cougar,TESLA,1
WA,Coulee City,TESLA,2
WA,Coulee Dam,CHEVROLET,1
WA,Coupeville,NISSAN,22
WA,Covington,TESLA,29
WA,Cowiche,CHEVROLET,1
WA,Curlew,BMW,1
WA,Curtis,FORD,1
WA,Cusick,CHEVROLET,1
WA,Custer,NISSAN,4
WA,Dallesport,CADILLAC,1
WA,Darrington,TESLA,2
WA,Davenport,CHEVROLET,3
WA,Dayton,TESLA,2
WA,Deer Park,JEEP,5
WA,Deming,CHEVROLET,2
WA,Des Moines,NISSAN,33
WA,Dupont,NISSAN,12
WA,Duvall,NISSAN,62
WA,East Wenatchee,NISSAN,34
WA,Easton,CHEVROLET,1
WA,Eastsound,TESLA,25
WA,Eatonville,NISSAN,9
WA,Edgewood,TESLA,14
WA,Edmonds,NISSAN,208
WA,Edwall,KIA,1
WA,Elbe,TESLA,1
WA,Electric City,FORD,1
WA,Elk,NISSAN,3
WA,Ellensburg,NISSAN,15
WA,Elma,NISSAN,7
WA,Eltopia,CADILLAC,1
WA,Endicott,NISSAN,1
WA,Entiat,NISSAN,4
WA,Enumclaw,CHEVROLET,37
WA,Ephrata,JEEP,10
WA,Ethel,FORD,1
WA,Evans,AUDI,1
WA,Everett,NISSAN,268
WA,Everson,NISSAN,8
WA,Fairchild Air Force Base,NISSAN,2
WA,Fairfield,JEEP,1
WA,Fall City,TESLA,14
WA,Federal Way,NISSAN,104
WA,Ferndale,NISSAN,46
WA,Fife,JEEP,23
WA,Fircrest,NISSAN,19
WA,Ford,MITSUBISHI,1
WA,Forks,CHEVROLET,2
WA,Fox Island,TESLA,17
WA,Freeland,NISSAN,21
WA,Friday Harbor,CHEVROLET,49
WA,Garfield,TESLA,1
WA,Gig Harbor,TESLA,130
WA,Glacier,KIA,2
WA,Glenoma,HONDA,1
WA,Gold Bar,CHEVROLET,7
WA,Goldendale,CHEVROLET,5
WA,Graham,NISSAN,22
WA,Grand Coulee,BMW,1
WA,Grandview,TESLA,6
WA,Granger,FORD,1
WA,Granite Falls,NISSAN,17
WA,Grapeview,TESLA,7
WA,Grayland,CHEVROLET,1
WA,Grays River,TESLA,1
WA,Greenacres,TESLA,12
WA,Greenbank,CHEVROLET,9
WA,Hansville,TESLA,7
WA,Hoodsport,CHEVROLET,4
WA,Hoquiam,CHEVROLET,5
WA,Hunts Point,PORSCHE,6
WA,Husum,TOYOTA,3
WA,Ilwaco,KIA,2
WA,Index,CHEVROLET,1
WA,Indianola,CHEVROLET,4
WA,Ione,TOYOTA,1
WA,Issaquah,TESLA,161
WA,Joint Base Lewis Mcchord,KIA,12
WA,Kalama,CHEVROLET,8
WA,Kapowsin,TESLA,1
WA,Kelso,CHEVROLET,15
WA,Kenmore,NISSAN,98
WA,Kennewick,TESLA,67
WA,Kent,NISSAN,182
WA,Kettle Falls,CHEVROLET,3
WA,Keyport,TESLA,2
WA,Kingston,TESLA,33
WA,Kirkland,TESLA,290
WA,Kittitas,KIA,1
WA,La Center,CHEVROLET,16
WA,La Conner,FORD,8
WA,Lacey,NISSAN,70
WA,Lake Forest Park,NISSAN,78
WA,Lake Stevens,NISSAN,96
WA,Lake Tapps,TESLA,26
WA,Lakebay,CHEVROLET,8
WA,Lakewood,NISSAN,53
WA,Langley,TESLA,24
WA,Leavenworth,TESLA,22
WA,Lebam,HYUNDAI,1
WA,Liberty Lake,FORD,15
WA,Lilliwaup,FORD,2
WA,Lincoln,SUBARU,1
WA,Long Beach,KIA,5
WA,Longbranch,CHEVROLET,3
WA,Longview,NISSAN,26
WA,Loon Lake,JEEP,2
WA,Lopez Island,CHEVROLET,10
WA,Lummi Island,CHEVROLET,4
WA,Lyle,SUBARU,2
WA,Lyman,CHEVROLET,1
WA,Lynden,CHEVROLET,15
WA,Lynnwood,NISSAN,188
WA,Mabton,CHEVROLET,1
WA,Malaga,CHEVROLET,3
WA,Mansfield,FORD,1
WA,Manson,TESLA,6
WA,Maple Falls,NISSAN,6
WA,Maple Valley,NISSAN,93
WA,Marlin,TESLA,1
WA,Marysville,NISSAN,95
WA,Mattawa,TESLA,3
WA,Mazama,CHEVROLET,2
WA,Mccleary,CHEVROLET,5
WA,Mead,CHEVROLET,7
WA,Medical Lake,FORD,6
WA,Medina,TESLA,61
WA,Menlo,CHEVROLET,1
WA,Mercer Island,TESLA,194
WA,Mesa,CHRYSLER,1
WA,Methow,FORD,1
WA,Mica,TESLA,1
WA,Mill Creek,NISSAN,45
WA,Milton,CHEVROLET,7
WA,Mineral,FORD,2
WA,Moclips,NISSAN,1
WA,Monroe,NISSAN,46
WA,Montesano,CHEVROLET,8
WA,Morton,CHEVROLET,2
WA,Moses Lake,TESLA,21
WA,Mossyrock,TESLA,4
WA,Mount Vernon,NISSAN,54
WA,Mountlake Terrace,NISSAN,59
WA,Moxee,NISSAN,3
WA,Mukilteo,NISSAN,54
WA,Murdock,JEEP,1
WA,Naches,TOYOTA,3
WA,Nahcotta,POLESTAR,1
WA,Napavine,JEEP,1
WA,Naselle,CHRYSLER,2
WA,Neah Bay,CHEVROLET,1
WA,Newcastle,TESLA,64
WA,Newman Lake,JEEP,4
WA,Newport,FORD,4
WA,Nine Mile Falls,TESLA,11
WA,Nooksack,NISSAN,2
WA,Nordland,TESLA,7
WA,Normandy Park,NISSAN,23
WA,North Bend,CHEVROLET,33
WA,North Bonneville,BMW,1
WA,North Cove,JEEP,1
WA,Oak Harbor,NISSAN,31
WA,Oakesdale,TESLA,1
WA,Oakville,CHEVROLET,2
WA,Ocean Park,TESLA,4
WA,Ocean Shores,JEEP,15
WA,Odessa,BMW,1
WA,Okanogan,CHRYSLER,1
WA,Olalla,HYUNDAI,10
WA,Olga,TESLA,4
WA,Olympia,TESLA,830
WA,Omak,FORD,2
WA,Onalaska,TOYOTA,4
WA,Orcas,HYUNDAI,1
WA,Orcas Is,CHEVROLET,1
WA,Orondo,TESLA,5
WA,Oroville,TESLA,2
WA,Orting,FORD,15
WA,Othello,TESLA,4
WA,Otis Orchards,NISSAN,5
WA,Outlook,CHEVROLET,1
WA,Oysterville,CHEVROLET,1
WA,Pacific,CHEVROLET,5
WA,Pacific Beach,TESLA,3
WA,Packwood,TESLA,3
WA,Palisades,TESLA,1
WA,Palouse,TESLA,2
WA,Parker,TESLA,1
WA,Parkland,FORD,9
WA,Pasc,TOYOTA,1
WA,Pasco,TESLA,39
WA,Pateros,CHEVROLET,1
WA,Peshastin,NISSAN,3
WA,Point Roberts,NISSAN,6
WA,Port Angeles,TESLA,68
WA,Port Gamble,TESLA,1
WA,Port Hadlock,FORD,5
WA,Port Ludlow,NISSAN,20
WA,Port Orchard,NISSAN,92
WA,Port Townsend,TESLA,55
WA,Poulsbo,NISSAN,99
WA,Pouslbo,VOLVO,1
WA,Preston,RIVIAN,3
WA,Prosser,FORD,10
WA,Pullman,TOYOTA,19
WA,Puyallup,NISSAN,91
WA,Quilcene,TESLA,5
WA,Quinault,LINCOLN,1
WA,Quincy,TESLA,8
WA,Rainier,TESLA,7
WA,Randle,CHRYSLER,1
WA,Ravensdale,CHEVROLET,4
WA,Raymond,KIA,3
WA,Reardan,CHEVROLET,1
WA,Redmond,TESLA,377
WA,Renton,NISSAN,274
WA,Republic,TOYOTA,2
WA,Rice,KIA,1
WA,Richland,NISSAN,56
WA,Ridgefield,NISSAN,50
WA,Ritzville,CHEVROLET,2
WA,Rochester,CHEVROLET,12
WA,Rock Island,TESLA,3
WA,Rockford,SUBARU,1
WA,Ronald,TESLA,7
WA,Rosalia,FORD,2
WA,Rosburg,NISSAN,1
WA,Roslyn,TESLA,3
WA,Roy,NISSAN,10
WA,Royal City,TESLA,4
WA,Ruston,CHEVROLET,2
WA,Ryderwood,NISSAN,1
WA,Sammamish,TESLA,1248
WA,Seabeck,FORD,8
WA,Seatac,JEEP,346
WA,Seattle,TESLA,680
WA,Seaview,CHRYSLER,1
WA,Sedro Woolley,CHEVROLET,6
WA,Sedro-Woolley,NISSAN,21
WA,Sekiu,JEEP,1
WA,Selah,TESLA,12
WA,Sequim,NISSAN,64
WA,Seven Bays,RIVIAN,1
WA,Shaw Island,AUDI,1
WA,Shelton,NISSAN,34
WA,Shoreline,NISSAN,277
WA,Silver Creek,TESLA,2
WA,Silverdale,NISSAN,27
WA,Silverlake,TESLA,4
WA,Skamokawa,TESLA,2
WA,Skykomish,CHEVROLET,1
WA,Snohomish,NISSAN,168
WA,Snoqualmie,FORD,40
WA,Snoqualmie Pass,BMW,3
WA,Snowden,AUDI,1
WA,Soap Lake,TESLA,3
WA,South Bend,CADILLAC,1
WA,South Cle Elum,RIVIAN,1
WA,South Hill,NISSAN,32
WA,South Prairie,HYUNDAI,1
WA,Spanaway,NISSAN,33
WA,Spangle,CHEVROLET,2
WA,Spokane,NISSAN,193
WA,Spokane Valley,CHRYSLER,105
WA,Sprague,KIA,1
WA,Springdale,TESLA,1
WA,Stanwood,TESLA,39
WA,Steilacoom,TOYOTA,14
WA,Stevenson,CHEVROLET,5
WA,Sultan,CHEVROLET,16
WA,Sumas,JEEP,2
WA,Sumner,RIVIAN,86
WA,Sunnyside,JEEP,6
WA,Suquamish,CHEVROLET,7
WA,Surfside,TOYOTA,3
WA,Tacoma,NISSAN,413
WA,Taholah,HYUNDAI,1
WA,Tahuya,TESLA,6
WA,Tekoa,SUBARU,1
WA,Tenino,CHEVROLET,13
WA,Thorp,CHRYSLER,1
WA,Tieton,CHEVROLET,1
WA,Tokeland,VOLVO,1
WA,Toledo,TESLA,4
WA,Tonasket,TESLA,3
WA,Toppenish,TESLA,4
WA,Touchet,FORD,1
WA,Toutle,CHEVROLET,1
WA,Trout Lake,TOYOTA,5
WA,Tukwila,JEEP,750
WA,Tulalip,NISSAN,1
WA,Tumwater,NISSAN,78
WA,Twisp,TESLA,5
WA,Underwood,CHRYSLER,2
WA,Union,CHRYSLER,3
WA,Union Gap,TOYOTA,2
WA,Uniontown,FORD,1
WA,University Place,NISSAN,61
WA,Vader,CHEVROLET,1
WA,Valley,TOYOTA,2
WA,Valleyford,FORD,2
WA,Vancouver,NISSAN,523
WA,Vashon,TESLA,63
WA,Vaughn,TOYOTA,3
WA,Veradale,TESLA,5
WA,Waitsburg,AUDI,1
WA,Walla Walla,NISSAN,35
WA,Walla Walla Co,TESLA,1
WA,Wapato,TESLA,2
WA,Warden,BMW,1
WA,Washougal,TESLA,38
WA,Waterville,CHEVROLET,1
WA,Wenatchee,NISSAN,46
WA,West Richland,CHEVROLET,18
WA,Westport,TESLA,2
WA,White Salmon,CHEVROLET,12
WA,Wilbur,LEXUS,1
WA,Wilkeson,NISSAN,1
WA,Willapa,TESLA,1
WA,Winlock,CHEVROLET,10
WA,Winthrop,VOLKSWAGEN,11
WA,Woodinville,TESLA,136
WA,Woodland,TESLA,14
WA,Woodway,RIVIAN,9
WA,Yacolt,NISSAN,5
WA,Yakima,CHEVROLET,43
WA,Yarrow Point,TESLA,23
WA,Yelm,NISSAN,21
WA,Zillah,NISSAN,4
WA,Aberdeen,NISSAN,12
WA,Acme,FORD,1
WA,Addy,VOLKSWAGEN,1
WA,Airway Heights,NISSAN,4
WA,Algona,CHEVROLET,2
WA,Allyn,JEEP,5
WA,Amanda Park,TOYOTA,1
WA,Amboy,CHEVROLET,2
WA,Anacortes,CHEVROLET,49
WA,Anderson Island,NISSAN,4
WA,Ariel,TOYOTA,2
WA,Arlington,TESLA,30
WA,Ashford,FORD,2
WA,Asotin,CHEVROLET,1
WA,Auburn,NISSAN,104
WA,Bainbridge Island,VOLKSWAGEN,79
WA,Baring,RIVIAN,1
WA,Battle Ground,TESLA,25
WA,Beaux Arts,NISSAN,3
WA,Belfair,NISSAN,13
WA,Bellevue,TESLA,2285
WA,Bellingham,VOLKSWAGEN,176
WA,Benton City,CHEVROLET,4
WA,Bingen,CHEVROLET,1
WA,Black Diamond,TESLA,19
WA,Blaine,TESLA,25
WA,Bonney Lake,FORD,44
WA,Bothell,TESLA,266
WA,Bow,NISSAN,10
WA,Bremerton,CHEVROLET,60
WA,Brewster,CHEVROLET,1
WA,Bridgeport Bar,LUCID,1
WA,Brier,HYUNDAI,14
WA,Brinnon,TESLA,3
WA,Brush Prairie,NISSAN,22
WA,Buckley,TESLA,16
WA,Burbank,CADILLAC,1
WA,Burien,CHEVROLET,57
WA,Burlington,CHEVROLET,11
WA,Bz Corner,KIA,1
WA,Camano Island,NISSAN,28
WA,Camas,TESLA,93
WA,Carbonado,TESLA,2
WA,Carlton,MINI,1
WA,Carnation,CHEVROLET,22
WA,Carson,TOYOTA,2
WA,Cashmere,CHEVROLET,6
WA,Castle Rock,CHEVROLET,6
WA,Cathlamet,FORD,4
WA,Centerville,TESLA,1
WA,Centralia,TESLA,26
WA,Chattaroy,MITSUBISHI,3
WA,Chehalis,FORD,16
WA,Chelan,TESLA,17
WA,Cheney,CHEVROLET,9
WA,Chewelah,FORD,2
WA,Chimacum,CHEVROLET,2
WA,Cinebar,CHEVROLET,1
WA,Clarkston,TOYOTA,6
WA,Clayton,CHEVROLET,1
WA,Cle Elum,TESLA,17
WA,Clinton,CHEVROLET,18
WA,Clyde Hill,TESLA,44
WA,Colbert,TESLA,6
WA,Colfax,TESLA,3
WA,College Place,CHEVROLET,4
WA,Colton,TOYOTA,1
WA,Colville,CHEVROLET,5
WA,Concrete,TESLA,4
WA,Connell,AUDI,1
WA,Copalis Beach,CHEVROLET,1
WA,Cosmopolis,JEEP,2
WA,Coulee City,CHEVROLET,1
WA,Coulee Dam,FORD,1
WA,Coupeville,HYUNDAI,14
WA,Covington,NISSAN,27
WA,Cowiche,CHEVROLET,1
WA,Curlew,BMW,1
WA,Curtis,FORD,1
WA,Cusick,CHRYSLER,1
WA,Custer,CHEVROLET,3
WA,Dallesport,CHEVROLET,1
WA,Darrington,CHEVROLET,1
WA,Davenport,TOYOTA,3
WA,Dayton,TESLA,2
WA,Deer Park,NISSAN,6
WA,Deming,FORD,2
WA,Des Moines,CHEVROLET,24
WA,Dupont,JEEP,9
WA,Duvall,CHEVROLET,29
WA,East Wenatchee,TESLA,20
WA,Easton,FORD,1
WA,Eastsound,CHEVROLET,16
WA,Eatonville,FORD,8
WA,Edgewood,CHEVROLET,13
WA,Edmonds,TESLA,80
WA,Edwall,TESLA,1
WA,Electric City,FORD,1
WA,Elk,TESLA,3
WA,Ellensburg,FORD,15
WA,Elma,CHRYSLER,4
WA,Eltopia,FORD,1
WA,Endicott,TESLA,1
WA,Entiat,FORD,3
WA,Enumclaw,TESLA,26
WA,Ephrata,FORD,7
WA,Ethel,HYUNDAI,1
WA,Evans,CHEVROLET,1
WA,Everett,CHEVROLET,154
WA,Everson,CHEVROLET,7
WA,Fairchild Air Force Base,TESLA,2
WA,Fall City,NISSAN,12
WA,Federal Way,TESLA,69
WA,Ferndale,CHEVROLET,23
WA,Fife,CHEVROLET,10
WA,Fircrest,TESLA,7
WA,Ford,SUBARU,1
WA,Forks,FORD,2
WA,Fox Island,RIVIAN,13
WA,Freeland,CHEVROLET,16
WA,Friday Harbor,TESLA,33
WA,Garfield,TESLA,1
WA,Gig Harbor,NISSAN,117
WA,Glacier,AUDI,1
WA,Glenoma,KIA,1
WA,Gold Bar,TESLA,5
WA,Goldendale,TOYOTA,5
WA,Graham,JEEP,20
WA,Grand Coulee,FORD,1
WA,Grandview,JEEP,4
WA,Granger,HONDA,1
WA,Granite Falls,TESLA,14
WA,Grapeview,CHEVROLET,6
WA,Grayland,CHEVROLET,1
WA,Grays River,VOLKSWAGEN,1
WA,Greenacres,FORD,8
WA,Greenbank,TESLA,9
WA,Hansville,CHEVROLET,5
WA,Hoodsport,CHEVROLET,4
WA,Hoquiam,FORD,6
WA,Hunts Point,TESLA,6
WA,Husum,AUDI,2
WA,Ilwaco,RIVIAN,2
WA,Index,NISSAN,1
WA,Indianola,HYUNDAI,4
WA,Issaquah,TESLA,139
WA,Joint Base Lewis Mcchord,CHRYSLER,5
WA,Kalama,NISSAN,7
WA,Kapowsin,TESLA,1
WA,Kelso,NISSAN,13
WA,Kenmore,TESLA,41
WA,Kennewick,NISSAN,54
WA,Kent,TESLA,106
WA,Kettle Falls,KIA,3
WA,Keyport,CHEVROLET,1
WA,Kingston,CHEVROLET,16
WA,Kirkland,TESLA,318
WA,Kittitas,NISSAN,1
WA,La Center,TESLA,15
WA,La Conner,KIA,8
WA,Lacey,KIA,52
WA,Lake Forest Park,CHEVROLET,33
WA,Lake Stevens,TESLA,67
WA,Lake Tapps,TESLA,21
WA,Lakebay,CHEVROLET,7
WA,Lakewood,RIVIAN,193
WA,Langley,NISSAN,20
WA,Leavenworth,NISSAN,23
WA,Liberty Lake,KIA,12
WA,Lilliwaup,AUDI,1
WA,Lincoln,TESLA,1
WA,Long Beach,CHEVROLET,4
WA,Longbranch,KIA,3
WA,Longview,CHEVROLET,24
WA,Loon Lake,TESLA,2
WA,Lopez Island,TESLA,10
WA,Lummi Island,TOYOTA,4
WA,Lyle,TOYOTA,2
WA,Lynden,JEEP,16
WA,Lynnwood,TESLA,102
WA,Mabton,CHEVROLET,1
WA,Malaga,TESLA,3
WA,Mansfield,NISSAN,1
WA,Manson,NISSAN,5
WA,Maple Falls,TESLA,5
WA,Maple Valley,TESLA,70
WA,Marysville,TESLA,61
WA,Mattawa,JEEP,2
WA,Mazama,FORD,2
WA,Mccleary,JEEP,4
WA,Mead,KIA,6
WA,Medical Lake,CHEVROLET,3
WA,Medina,TESLA,45
WA,Menlo,FORD,1
WA,Mercer Island,TESLA,159
WA,Mesa,FORD,1
WA,Methow,SUBARU,1
WA,Mill Creek,TESLA,30
WA,Milton,NISSAN,7
WA,Mineral,TESLA,2
WA,Moclips,TESLA,1
WA,Monroe,TESLA,33
WA,Montesano,JEEP,8
WA,Morton,TOYOTA,2
WA,Moses Lake,CHEVROLET,19
WA,Mossyrock,BMW,2
WA,Mount Vernon,CHEVROLET,44
WA,Mountlake Terrace,FORD,19
WA,Moxee,CHEVROLET,2
WA,Mukilteo,TESLA,43
WA,Murdock,RIVIAN,1
WA,Naches,JEEP,2
WA,Nahcotta,VOLKSWAGEN,1
WA,Napavine,KIA,1
WA,Naselle,TESLA,2
WA,Neah Bay,CHEVROLET,1
WA,Newcastle,TESLA,55
WA,Newman Lake,CHEVROLET,3
WA,Newport,NISSAN,4
WA,Nine Mile Falls,NISSAN,11
WA,Nooksack,CHEVROLET,1
WA,Nordland,TESLA,6
WA,Normandy Park,CHEVROLET,16
WA,North Bend,VOLKSWAGEN,28
WA,North Bonneville,BMW,1
WA,North Cove,KIA,1
WA,Oak Harbor,CHEVROLET,27
WA,Oakville,CHRYSLER,2
WA,Ocean Park,CHEVROLET,3
WA,Ocean Shores,CHEVROLET,9
WA,Odessa,CHEVROLET,1
WA,Okanogan,FORD,1
WA,Olalla,NISSAN,8
WA,Olga,TOYOTA,3
WA,Olympia,VOLKSWAGEN,276
WA,Omak,BMW,1
WA,Onalaska,CHEVROLET,3
WA,Orcas,PORSCHE,1
WA,Orcas Is,FORD,1
WA,Orondo,FORD,3
WA,Oroville,CADILLAC,1
WA,Orting,CHEVROLET,12
WA,Othello,CADILLAC,3
WA,Otis Orchards,TESLA,5
WA,Outlook,CHRYSLER,1
WA,Oysterville,TESLA,1
WA,Pacific,CHRYSLER,5
WA,Pacific Beach,TESLA,4
WA,Packwood,CHEVROLET,2
WA,Palouse,TOYOTA,2
WA,Parkland,CHEVROLET,8
WA,Pasco,CHEVROLET,32
WA,Pateros,HONDA,1
WA,Peshastin,TESLA,2
WA,Point Roberts,TESLA,4
WA,Port Angeles,CHEVROLET,39
WA,Port Hadlock,TESLA,5
WA,Port Ludlow,VOLKSWAGEN,11
WA,Port Orchard,CHEVROLET,81
WA,Port Townsend,TESLA,64
WA,Poulsbo,TESLA,32
WA,Preston,BMW,2
WA,Prosser,CHEVROLET,6
WA,Pullman,CHEVROLET,17
WA,Puyallup,CHEVROLET,54
WA,Quilcene,TESLA,4
WA,Quinault,RIVIAN,1
WA,Quincy,JEEP,6
WA,Rainier,VOLKSWAGEN,6
WA,Randle,FORD,1
WA,Ravensdale,FORD,4
WA,Raymond,KIA,3
WA,Reardan,CHEVROLET,1
WA,Redmond,NISSAN,435
WA,Renton,TESLA,202
WA,Republic,CHEVROLET,1
WA,Rice,TOYOTA,1
WA,Richland,FORD,47
WA,Ridgefield,TESLA,47
WA,Ritzville,FORD,2
WA,Riverside,FORD,1
WA,Rochester,NISSAN,11
WA,Rock Island,CHEVROLET,2
WA,Rockford,TESLA,1
WA,Ronald,AUDI,2
WA,Rosalia,TESLA,2
WA,Rosburg,TESLA,1
WA,Roslyn,TOYOTA,3
WA,Roy,CHEVROLET,9
WA,Royal City,TESLA,3
WA,Ruston,CHRYSLER,2
