"state","city","make","ttl"
WA,Sammamish,TESLA,283
WA,Seabeck,CHEVROLET,4
WA,Seatac,CHRYSLER,75
WA,Seattle,VOLVO,566
WA,Seaview,FORD,1
WA,Sedro Woolley,NISSAN,6
WA,Sedro-Woolley,CHEVROLET,16
WA,Sekiu,NISSAN,1
WA,Selah,CHEVROLET,7
WA,Sequim,CHEVROLET,45
WA,Seven Bays,TESLA,1
WA,Shaw Island,BMW,1
WA,Shelton,CHEVROLET,32
WA,Shoreline,TESLA,69
WA,Silver Creek,FORD,1
WA,Silverdale,FORD,21
WA,Silverlake,TESLA,3
WA,Skamokawa,RIVIAN,1
WA,Skykomish,KIA,1
WA,Snohomish,TESLA,115
WA,Snoqualmie,RIVIAN,43
WA,Snoqualmie Pass,RIVIAN,2
WA,Snowden,CADILLAC,1
WA,Soap Lake,TOYOTA,3
WA,South Bend,CHEVROLET,1
WA,South Cle Elum,TESLA,1
WA,South Hill,TESLA,24
WA,South Prairie,TESLA,1
WA,Spanaway,FORD,24
WA,Spangle,HONDA,2
WA,Spokane,CHEVROLET,123
WA,Spokane Valley,NISSAN,49
WA,Stanwood,NISSAN,32
WA,Steilacoom,NISSAN,13
WA,Stevenson,FORD,3
WA,Sultan,FORD,16
WA,Sumas,TESLA,2
WA,Sumner,NISSAN,11
WA,Sunnyside,NISSAN,6
WA,Suquamish,KIA,6
WA,Surfside,KIA,2
WA,Tacoma,FORD,143
WA,Taholah,JEEP,1
WA,Tahuya,NISSAN,3
WA,Tenino,NISSAN,11
WA,Thorp,FORD,1
WA,Tieton,FORD,1
WA,Toledo,TESLA,4
WA,Tonasket,TESLA,3
WA,Toppenish,VOLKSWAGEN,2
WA,Touchet,HONDA,1
WA,Toutle,FORD,1
WA,Trout Lake,FORD,3
WA,Tukwila,RIVIAN,113
WA,Tulalip,RIVIAN,1
WA,Tumwater,CHEVROLET,73
WA,Twisp,RIVIAN,4
WA,Underwood,FORD,2
WA,Union,RIVIAN,3
WA,Union Gap,CHEVROLET,1
WA,Uniontown,JEEP,1
WA,University Place,TESLA,28
WA,Vader,CHEVROLET,1
WA,Valley,FIAT,1
WA,Valleyford,KIA,2
WA,Vancouver,TESLA,266
WA,Vashon,CHEVROLET,35
WA,Vaughn,FORD,2
WA,Veradale,TESLA,4
WA,Waitsburg,CHEVROLET,1
WA,Walla Walla,TOYOTA,28
WA,Wapato,BMW,1
WA,Warden,CHEVROLET,1
WA,Washougal,CHEVROLET,26
WA,Waterville,SUBARU,1
WA,Wenatchee,CHEVROLET,24
WA,West Richland,TESLA,17
WA,Westport,TOYOTA,2
WA,White Salmon,TOYOTA,10
WA,Wilbur,TESLA,1
WA,Wilkeson,TESLA,1
WA,Willapa,TOYOTA,1
WA,Winlock,JEEP,8
WA,Winthrop,CHEVROLET,9
WA,Woodinville,TESLA,156
WA,Woodland,CHRYSLER,9
WA,Woodway,TESLA,8
WA,Yacolt,FORD,4
WA,Yakima,TESLA,35
WA,Yarrow Point,TESLA,15
WA,Yelm,JEEP,19
WA,Zillah,JEEP,3
WA,Aberdeen,FORD,11
WA,Acme,FORD,1
WA,Airway Heights,FORD,2
WA,Algona,HONDA,2
WA,Allyn,BMW,3
WA,Amboy,TESLA,2
WA,Anacortes,TESLA,45
WA,Anderson Island,TESLA,4
WA,Ariel,TOYOTA,2
WA,Arlington,FORD,30
WA,Ashford,AUDI,1
WA,Asotin,FORD,1
WA,Auburn,TESLA,83
WA,Bainbridge Island,TESLA,80
WA,Baring,TESLA,1
WA,Battle Ground,TESLA,24
WA,Beaux Arts,RIVIAN,3
WA,Belfair,TESLA,11
WA,Bellevue,NISSAN,502
WA,Bellingham,CHEVROLET,173
WA,Benton City,CHEVROLET,4
WA,Bingen,MINI,1
WA,Black Diamond,TESLA,19
WA,Blaine,CHEVROLET,23
WA,Bonney Lake,NISSAN,46
WA,Bothell,TESLA,193
WA,Bow,CHEVROLET,5
WA,Bremerton,FORD,55
WA,Brewster,HYUNDAI,1
WA,Bridgeport Bar,RIVIAN,1
WA,Brier,TESLA,10
WA,Brinnon,FORD,2
WA,Brush Prairie,TOYOTA,14
WA,Buckley,FORD,16
WA,Burbank,CHEVROLET,1
WA,Burien,TESLA,36
WA,Burlington,RIVIAN,103
WA,Bz Corner,RIVIAN,1
WA,Camano Island,VOLKSWAGEN,27
WA,Camas,TESLA,68
WA,Carbonado,CHEVROLET,1
WA,Carlton,NISSAN,1
WA,Carnation,FORD,17
WA,Carson,CHEVROLET,1
WA,Cashmere,TESLA,5
WA,Castle Rock,FORD,5
WA,Cathlamet,TESLA,4
WA,Centerville,TOYOTA,1
WA,Centralia,JEEP,25
WA,Chattaroy,VOLKSWAGEN,3
WA,Chehalis,NISSAN,16
WA,Chelan,NISSAN,8
WA,Cheney,FORD,7
WA,Chewelah,TOYOTA,2
WA,Chimacum,CHEVROLET,2
WA,Cinebar,FORD,1
WA,Clarkston,CHEVROLET,5
WA,Clayton,FORD,1
WA,Cle Elum,RIVIAN,17
WA,Clinton,TOYOTA,12
WA,Clyde Hill,PORSCHE,15
WA,Colbert,CHEVROLET,5
WA,Colfax,TOYOTA,3
WA,College Place,HONDA,5
WA,Colton,VOLKSWAGEN,1
WA,Colville,NISSAN,4
WA,Concrete,TESLA,4
WA,Connell,AUDI,1
WA,Copalis Beach,HYUNDAI,1
WA,Cosmopolis,TOYOTA,2
WA,Coulee City,CHEVROLET,1
WA,Coulee Dam,JEEP,1
WA,Coupeville,CHEVROLET,10
WA,Covington,TESLA,25
WA,Cowiche,VOLKSWAGEN,1
WA,Curlew,TESLA,1
WA,Curtis,FORD,1
WA,Cusick,FORD,1
WA,Custer,FORD,2
WA,Dallesport,FORD,1
WA,Darrington,FORD,1
WA,Davenport,BMW,1
WA,Deer Park,CHEVROLET,4
WA,Deming,FORD,2
WA,Des Moines,VOLKSWAGEN,25
WA,Dupont,FORD,7
WA,Duvall,TESLA,27
WA,East Wenatchee,CHEVROLET,17
WA,Easton,FORD,1
WA,Eastsound,TESLA,16
WA,Eatonville,TESLA,7
WA,Edgewood,TESLA,12
WA,Edmonds,VOLKSWAGEN,79
WA,Edwall,TESLA,1
WA,Electric City,VOLKSWAGEN,1
WA,Elk,KIA,2
WA,Ellensburg,CHEVROLET,14
WA,Elma,FORD,4
WA,Eltopia,LINCOLN,1
WA,Endicott,TOYOTA,1
WA,Entiat,FORD,2
WA,Enumclaw,FORD,17
WA,Ephrata,JEEP,6
WA,Ethel,LINCOLN,1
WA,Evans,TESLA,1
WA,Everett,CHEVROLET,103
WA,Everson,TESLA,4
WA,Fairchild Air Force Base,AUDI,1
WA,Fall City,TESLA,10
WA,Federal Way,CHEVROLET,52
WA,Ferndale,TESLA,19
WA,Fife,BMW,8
WA,Fircrest,CHEVROLET,6
WA,Forks,JEEP,2
WA,Fox Island,TOYOTA,10
WA,Freeland,CHEVROLET,14
WA,Friday Harbor,TESLA,29
WA,Garfield,TOYOTA,1
WA,Gig Harbor,TESLA,61
WA,Glacier,BMW,1
WA,Glenoma,KIA,1
WA,Gold Bar,JEEP,4
WA,Goldendale,TESLA,3
WA,Graham,KIA,19
WA,Grand Coulee,HONDA,1
WA,Grandview,TESLA,3
WA,Granger,JEEP,1
WA,Granite Falls,CHEVROLET,10
WA,Grapeview,FORD,6
WA,Grayland,FORD,1
WA,Greenacres,JEEP,7
WA,Greenbank,TESLA,8
WA,Hansville,NISSAN,5
WA,Hoodsport,NISSAN,4
WA,Hoquiam,FORD,4
WA,Hunts Point,TESLA,5
WA,Husum,CHEVROLET,1
WA,Ilwaco,TOYOTA,2
WA,Index,TESLA,1
WA,Indianola,TESLA,4
WA,Issaquah,NISSAN,146
WA,Joint Base Lewis Mcchord,FORD,5
WA,Kalama,CHEVROLET,7
WA,Kelso,JEEP,12
WA,Kenmore,TESLA,38
WA,Kennewick,CHEVROLET,47
WA,Kent,TESLA,106
WA,Kettle Falls,CHEVROLET,2
WA,Keyport,CHEVROLET,1
WA,Kingston,CHEVROLET,13
WA,Kirkland,NISSAN,299
WA,Kittitas,TESLA,1
WA,La Center,FORD,13
WA,La Conner,CHEVROLET,6
WA,Lacey,JEEP,40
WA,Lake Forest Park,TESLA,30
WA,Lake Stevens,FORD,58
WA,Lake Tapps,FORD,12
WA,Lakebay,NISSAN,7
WA,Lakewood,CHEVROLET,36
WA,Langley,KIA,14
WA,Leavenworth,RIVIAN,15
WA,Liberty Lake,TESLA,12
WA,Lilliwaup,BMW,1
WA,Long Beach,FORD,4
WA,Longbranch,CHEVROLET,2
WA,Longview,TESLA,16
WA,Loon Lake,TOYOTA,2
WA,Lopez Island,HYUNDAI,8
WA,Lummi Island,FORD,3
WA,Lyle,BMW,1
WA,Lynden,NISSAN,17
WA,Lynnwood,TESLA,90
WA,Mabton,CHRYSLER,1
WA,Malaga,TESLA,3
WA,Mansfield,TESLA,1
WA,Manson,RIVIAN,4
WA,Maple Falls,CHEVROLET,4
WA,Maple Valley,FORD,61
WA,Marysville,TESLA,56
WA,Mattawa,AUDI,1
WA,Mazama,RIVIAN,2
WA,Mccleary,VOLKSWAGEN,3
WA,Mead,SUBARU,7
WA,Medical Lake,FORD,3
WA,Medina,RIVIAN,15
WA,Menlo,FORD,1
WA,Mercer Island,NISSAN,118
WA,Mesa,SUBARU,1
WA,Methow,TESLA,1
WA,Mill Creek,TESLA,29
WA,Milton,KIA,4
WA,Mineral,TESLA,2
WA,Moclips,TOYOTA,1
WA,Monroe,CHEVROLET,35
WA,Montesano,VOLKSWAGEN,8
WA,Morton,AUDI,1
WA,Moses Lake,FORD,22
WA,Mossyrock,CHEVROLET,2
WA,Mount Vernon,TESLA,39
WA,Mountlake Terrace,CHEVROLET,17
WA,Moxee,FORD,2
WA,Mukilteo,VOLKSWAGEN,30
WA,Murdock,TESLA,1
WA,Naches,TESLA,2
WA,Nahcotta,VOLVO,1
WA,Napavine,TESLA,1
WA,Naselle,TOYOTA,2
WA,Neah Bay,CHRYSLER,1
WA,Newcastle,NISSAN,43
WA,Newman Lake,KIA,3
WA,Newport,BMW,2
WA,Nine Mile Falls,JEEP,9
WA,Nooksack,FORD,1
WA,Nordland,CHEVROLET,3
WA,Normandy Park,TESLA,15
WA,North Bend,FORD,28
WA,North Bonneville,CHEVROLET,1
WA,North Cove,LEXUS,1
WA,Oak Harbor,TOYOTA,24
WA,Oakville,TESLA,2
WA,Ocean Park,JEEP,3
WA,Ocean Shores,FORD,9
WA,Odessa,CHEVROLET,1
WA,Okanogan,HYUNDAI,1
WA,Olalla,CHEVROLET,7
WA,Olga,VOLVO,3
WA,Olympia,CHEVROLET,454
WA,Omak,CHEVROLET,1
WA,Onalaska,JEEP,3
WA,Orcas Is,HYUNDAI,1
WA,Orondo,TESLA,3
WA,Oroville,CHEVROLET,1
WA,Orting,CHEVROLET,7
WA,Othello,FORD,3
WA,Otis Orchards,TESLA,5
WA,Outlook,JEEP,1
WA,Pacific,NISSAN,5
WA,Pacific Beach,TOYOTA,2
WA,Packwood,MAZDA,2
WA,Palouse,TOYOTA,2
WA,Parkland,FORD,10
WA,Pasco,NISSAN,37
WA,Pateros,JEEP,1
WA,Peshastin,AUDI,1
WA,Point Roberts,TESLA,4
WA,Port Angeles,CHEVROLET,33
WA,Port Hadlock,NISSAN,4
WA,Port Ludlow,CHEVROLET,9
WA,Port Orchard,FORD,56
WA,Port Townsend,KIA,32
WA,Poulsbo,VOLKSWAGEN,28
WA,Preston,FORD,2
WA,Prosser,CHEVROLET,4
WA,Pullman,NISSAN,18
WA,Puyallup,FORD,53
WA,Quilcene,HYUNDAI,3
WA,Quinault,TESLA,1
WA,Quincy,CHEVROLET,4
WA,Rainier,CHEVROLET,5
WA,Randle,TESLA,1
WA,Ravensdale,FORD,4
WA,Raymond,CHEVROLET,3
WA,Reardan,CHEVROLET,1
WA,Redmond,TESLA,270
WA,Renton,TESLA,175
WA,Republic,CHEVROLET,1
WA,Rice,TOYOTA,1
WA,Richland,CHEVROLET,39
WA,Ridgefield,TOYOTA,40
WA,Ritzville,TESLA,2
WA,Riverside,JEEP,1
WA,Rochester,FORD,10
WA,Rock Island,HONDA,2
WA,Rockford,TESLA,1
WA,Ronald,JEEP,2
WA,Rosalia,CHEVROLET,1
WA,Roslyn,CHEVROLET,2
WA,Roy,KIA,8
WA,Royal City,TESLA,2
WA,Ruston,KIA,2
WA,Sammamish,NISSAN,260
WA,Seabeck,CHEVROLET,4
WA,Seatac,NISSAN,39
WA,Seattle,KIA,894
WA,Seaview,FORD,1
WA,Sedro Woolley,KIA,4
WA,Sedro-Woolley,JEEP,17
WA,Sekiu,TESLA,1
WA,Selah,TOYOTA,7
WA,Sequim,CHEVROLET,34
WA,Shaw Island,CHEVROLET,1
WA,Shelton,CHEVROLET,26
WA,Shoreline,CHEVROLET,79
WA,Silver Creek,FORD,1
WA,Silverdale,CHEVROLET,15
WA,Silverlake,CHEVROLET,2
WA,Skamokawa,TOYOTA,1
WA,Skykomish,NISSAN,1
WA,Snohomish,TESLA,79
WA,Snoqualmie,TESLA,34
WA,Snoqualmie Pass,TESLA,2
WA,Snowden,CHEVROLET,1
WA,Soap Lake,FORD,2
WA,South Bend,CHEVROLET,1
WA,South Cle Elum,TESLA,1
WA,South Hill,CHEVROLET,22
WA,South Prairie,TESLA,1
WA,Spanaway,CHEVROLET,21
WA,Spangle,MITSUBISHI,2
WA,Spokane,TESLA,120
WA,Spokane Valley,JEEP,45
WA,Stanwood,TESLA,22
WA,Steilacoom,TESLA,12
WA,Stevenson,FORD,3
WA,Sultan,NISSAN,13
WA,Sumas,TESLA,2
WA,Sumner,FORD,6
WA,Sunnyside,TESLA,5
WA,Suquamish,TESLA,5
WA,Surfside,TESLA,2
WA,Tacoma,CHEVROLET,154
WA,Taholah,KIA,1
WA,Tahuya,KIA,2
WA,Tenino,CHEVROLET,6
WA,Thorp,KIA,1
WA,Tieton,FORD,1
WA,Toledo,TOYOTA,4
WA,Tonasket,CHRYSLER,2
WA,Toppenish,AUDI,1
WA,Touchet,KIA,1
WA,Toutle,KIA,1
WA,Trout Lake,TESLA,3
WA,Tukwila,MITSUBISHI,76
WA,Tulalip,TESLA,1
WA,Tumwater,CHEVROLET,64
WA,Twisp,TOYOTA,4
WA,Underwood,HYUNDAI,2
WA,Union,TESLA,3
WA,Union Gap,MERCEDES-BENZ,1
WA,University Place,CHEVROLET,30
WA,Vader,HONDA,1
WA,Valley,FORD,1
WA,Valleyford,NISSAN,2
WA,Vancouver,CHEVROLET,222
WA,Vashon,BMW,30
WA,Vaughn,NISSAN,2
WA,Veradale,BMW,3
WA,Waitsburg,CHRYSLER,1
WA,Walla Walla,TESLA,20
WA,Wapato,CADILLAC,1
WA,Warden,CHEVROLET,1
WA,Washougal,JEEP,26
WA,Waterville,TESLA,1
WA,Wenatchee,FORD,20
WA,West Richland,CHEVROLET,15
WA,Westport,VOLKSWAGEN,2
WA,White Salmon,NISSAN,10
WA,Wilbur,TOYOTA,1
WA,Wilkeson,TESLA,1
WA,Winlock,FORD,5
WA,Winthrop,FORD,6
WA,Woodinville,NISSAN,168
WA,Woodland,JEEP,10
WA,Woodway,BMW,6
WA,Yacolt,KIA,3
WA,Yakima,NISSAN,31
WA,Yarrow Point,BMW,8
WA,Yelm,KIA,15
WA,Zillah,KIA,3
WA,Aberdeen,JEEP,11
WA,Acme,HYUNDAI,1
WA,Airway Heights,JEEP,2
WA,Algona,HYUNDAI,2
WA,Allyn,CHEVROLET,3
WA,Amboy,AUDI,1
WA,Anacortes,CHEVROLET,31
WA,Anderson Island,JEEP,2
WA,Ariel,VOLKSWAGEN,2
WA,Arlington,CHEVROLET,26
WA,Ashford,BMW,1
WA,Asotin,JEEP,1
WA,Auburn,CHEVROLET,82
WA,Bainbridge Island,RIVIAN,79
WA,Battle Ground,FORD,26
WA,Beaux Arts,TESLA,3
WA,Belfair,CHEVROLET,7
WA,Bellevue,FORD,156
WA,Bellingham,CHEVROLET,101
WA,Benton City,TESLA,4
WA,Bingen,TESLA,1
WA,Black Diamond,VOLKSWAGEN,12
WA,Blaine,VOLKSWAGEN,22
WA,Bonney Lake,TESLA,38
WA,Bothell,FORD,158
WA,Bow,CHRYSLER,5
WA,Bremerton,CHEVROLET,50
WA,Brewster,JEEP,1
WA,Brier,CHEVROLET,11
WA,Brinnon,CHEVROLET,1
WA,Brush Prairie,FORD,12
WA,Buckley,FORD,16
WA,Burbank,CHEVROLET,1
WA,Burien,VOLKSWAGEN,33
WA,Burlington,CHEVROLET,10
WA,Bz Corner,TESLA,1
WA,Camano Island,CHEVROLET,23
WA,Camas,TOYOTA,57
WA,Carbonado,FORD,2
WA,Carlton,TESLA,1
WA,Carnation,TESLA,17
WA,Carson,CHEVROLET,1
WA,Cashmere,VOLKSWAGEN,4
WA,Castle Rock,JEEP,4
WA,Cathlamet,JEEP,3
WA,Centralia,CHEVROLET,15
WA,Chattaroy,CHEVROLET,2
WA,Chehalis,TESLA,15
WA,Chelan,RIVIAN,9
WA,Cheney,JEEP,7
WA,Chewelah,BMW,1
WA,Chimacum,TESLA,2
WA,Cinebar,HONDA,1
WA,Clarkston,FORD,4
WA,Clayton,VOLKSWAGEN,1
WA,Cle Elum,RIVIAN,10
WA,Clinton,HYUNDAI,12
WA,Clyde Hill,RIVIAN,14
WA,Colbert,SUBARU,9
WA,Colfax,CHEVROLET,2
WA,College Place,NISSAN,4
WA,Colville,TOYOTA,4
WA,Concrete,HYUNDAI,2
WA,Connell,FORD,1
WA,Copalis Beach,TESLA,1
WA,Cosmopolis,TOYOTA,2
WA,Coulee City,FORD,1
WA,Coulee Dam,KIA,1
WA,Coupeville,TESLA,10
WA,Covington,CHEVROLET,19
WA,Curlew,VOLKSWAGEN,1
WA,Curtis,KIA,1
WA,Cusick,FORD,2
WA,Custer,TESLA,2
WA,Dallesport,TESLA,1
WA,Darrington,HYUNDAI,1
WA,Davenport,BMW,1
WA,Deer Park,FORD,4
WA,Deming,TESLA,2
WA,Des Moines,CHEVROLET,22
WA,Dupont,FORD,7
WA,Duvall,FORD,22
WA,East Wenatchee,FORD,19
WA,Easton,FORD,1
WA,Eastsound,BMW,11
WA,Eatonville,CHRYSLER,6
WA,Edgewood,NISSAN,12
WA,Edmonds,TESLA,56
WA,Elk,MITSUBISHI,2
WA,Ellensburg,VOLKSWAGEN,12
WA,Elma,CHEVROLET,3
WA,Eltopia,TESLA,1
WA,Entiat,KIA,2
WA,Enumclaw,NISSAN,17
WA,Ephrata,CHEVROLET,5
WA,Ethel,TESLA,1
WA,Evans,TESLA,1
WA,Everett,KIA,81
WA,Everson,SUBARU,3
WA,Fairchild Air Force Base,BMW,1
WA,Fall City,CHEVROLET,9
WA,Federal Way,TESLA,42
WA,Ferndale,CHEVROLET,17
WA,Fife,MINI,8
WA,Fircrest,HYUNDAI,6
WA,Forks,KIA,2
WA,Fox Island,CHEVROLET,8
WA,Freeland,TOYOTA,9
WA,Friday Harbor,VOLKSWAGEN,16
WA,Gig Harbor,CHEVROLET,58
WA,Glacier,CHEVROLET,1
WA,Glenoma,TESLA,1
WA,Gold Bar,TESLA,4
WA,Goldendale,HYUNDAI,2
WA,Graham,TESLA,19
WA,Grand Coulee,JEEP,1
WA,Grandview,CHEVROLET,2
WA,Granger,JEEP,1
WA,Granite Falls,CHEVROLET,7
WA,Grapeview,TESLA,6
WA,Grayland,JEEP,1
WA,Greenacres,VOLKSWAGEN,6
WA,Greenbank,VOLKSWAGEN,5
WA,Hansville,HYUNDAI,4
WA,Hoodsport,TESLA,4
WA,Hoquiam,NISSAN,4
WA,Hunts Point,BMW,2
WA,Husum,HYUNDAI,1
WA,Ilwaco,CHEVROLET,1
WA,Index,TOYOTA,1
WA,Indianola,TESLA,3
WA,Issaquah,FORD,80
WA,Joint Base Lewis Mcchord,JEEP,5
WA,Kalama,JEEP,6
WA,Kelso,TOYOTA,12
WA,Kenmore,FORD,34
WA,Kennewick,CHEVROLET,41
WA,Kent,FORD,95
WA,Kettle Falls,MITSUBISHI,2
WA,Keyport,FORD,1
WA,Kingston,VOLKSWAGEN,14
WA,Kirkland,VOLKSWAGEN,115
WA,Kittitas,TESLA,1
WA,La Center,JEEP,9
WA,La Conner,TOYOTA,7
WA,Lacey,FORD,33
WA,Lake Forest Park,VOLKSWAGEN,29
WA,Lake Stevens,TESLA,57
WA,Lake Tapps,NISSAN,11
WA,Lakebay,TESLA,6
WA,Lakewood,CHRYSLER,31
WA,Langley,CHEVROLET,13
WA,Leavenworth,HYUNDAI,16
WA,Liberty Lake,JEEP,12
WA,Lilliwaup,CHEVROLET,1
WA,Long Beach,TESLA,4
WA,Longbranch,JEEP,2
WA,Longview,TESLA,15
WA,Loon Lake,BMW,1
WA,Lopez Island,VOLKSWAGEN,6
WA,Lummi Island,FORD,3
WA,Lyle,CHEVROLET,1
WA,Lynden,TESLA,13
WA,Lynnwood,FORD,94
WA,Mabton,HYUNDAI,1
WA,Malaga,CHEVROLET,2
WA,Mansfield,VOLKSWAGEN,1
WA,Manson,TESLA,4
WA,Maple Falls,CHEVROLET,3
WA,Maple Valley,TESLA,59
WA,Marysville,CHEVROLET,54
WA,Mattawa,AUDI,1
WA,Mazama,TESLA,2
WA,Mccleary,CHEVROLET,2
WA,Mead,CHRYSLER,5
WA,Medical Lake,HYUNDAI,3
WA,Medina,PORSCHE,13
WA,Menlo,JEEP,1
WA,Mercer Island,RIVIAN,128
WA,Mesa,TESLA,1
WA,Methow,TOYOTA,1
WA,Mill Creek,RIVIAN,23
WA,Milton,TOYOTA,4
WA,Mineral,CHEVROLET,1
WA,Monroe,JEEP,36
WA,Montesano,CHEVROLET,7
WA,Morton,CHEVROLET,1
WA,Moses Lake,JEEP,21
WA,Mossyrock,CHEVROLET,2
WA,Mount Vernon,VOLKSWAGEN,34
WA,Mountlake Terrace,CHEVROLET,15
WA,Moxee,TESLA,2
WA,Mukilteo,TESLA,26
WA,Naches,CADILLAC,1
WA,Napavine,TESLA,1
WA,Naselle,CHEVROLET,1
WA,Neah Bay,JEEP,1
WA,Newcastle,BMW,38
WA,Newman Lake,FORD,2
WA,Newport,CHEVROLET,2
WA,Nine Mile Falls,CHEVROLET,7
WA,Nooksack,KIA,1
WA,Nordland,HYUNDAI,3
WA,Normandy Park,BMW,11
WA,North Bend,TESLA,27
WA,North Bonneville,FORD,1
WA,North Cove,TESLA,1
WA,Oak Harbor,FORD,23
WA,Oakville,TESLA,2
WA,Ocean Park,KIA,3
WA,Ocean Shores,CHEVROLET,7
WA,Odessa,KIA,1
WA,Okanogan,MITSUBISHI,1
WA,Olalla,VOLKSWAGEN,7
WA,Olga,BMW,2
WA,Olympia,TESLA,180
WA,Omak,CHEVROLET,1
WA,Onalaska,CHEVROLET,2
WA,Orcas Is,RIVIAN,1
WA,Orondo,BMW,2
WA,Oroville,FORD,1
WA,Orting,CHRYSLER,8
WA,Othello,HONDA,3
WA,Otis Orchards,KIA,4
WA,Outlook,KIA,1
WA,Pacific,FORD,4
WA,Pacific Beach,VOLKSWAGEN,3
WA,Packwood,AUDI,1
WA,Palouse,VOLKSWAGEN,2
WA,Parkland,NISSAN,7
WA,Pasco,FORD,28
WA,Pateros,RIVIAN,1
WA,Peshastin,CHEVROLET,1
WA,Point Roberts,CHEVROLET,3
WA,Port Angeles,VOLKSWAGEN,27
